ID	Name	Glottocode	Family	Macroarea	Latitude	Longitude	Sounds	Consonants	Vowels	Clusters	Diphthongs	LongConsonants	LongVowels	Ratio	Phonemes
hmon1264-2239	Hmong Njua	hmon1264	Hmong-Mien	Eurasia	22.5638	101.95	61	48	13	0	4	0	0	3.6923076923076925	c cʰ f h j k kʰ l m ⁿp ⁿpʰ n ⁿt ⁿts ⁿtsʰ ⁿtʰ ⁿtʃ ⁿtʃʰ p pʰ q qʰ s sʰ t ts tsʰ tʰ tʃ tʃʰ v ç ŋ ⁿk ⁿkʰ ɬ ɲ ⁿc ⁿcʰ ⁿʈʂ ⁿʈʂʰ ⁿq ⁿqʰ ʃ ʈʂ ʈʂʰ ʒ ʔ a ai̯ au̯ aɯ ã e i ĩ u ua ũ ɔ ɨ
east2328-2241	Eastern Mari	east2328	Uralic	Eurasia	55.8307	48.405	27	19	8	0	0	0	0	2.375	j k l̺ m n̺ p r s tɕ t̪̺ z ð̺ ŋ ɣ ɲ ʂ ʎ ʐ β a e i o u y̞ œ ɪ̈
east2337-2242	East Yugur	east2337	Mongolic-Khitan	Eurasia	37.9882	101.762	42	28	14	0	0	0	7	2.0	h j j̊ k kʰ l l̥ m n n̥ p pʰ q qʰ r s t ts tsʰ tʰ tʃ tʃʰ ŋ ɣ ʁ ʃ β χ a aː e eː u uː y yː ɔ ɔː ə əː ɵ ɵː
moks1248-2243	Moksha	moks1248	Uralic	Eurasia	54.1855	42.6728	40	33	7	0	0	0	0	4.714285714285714	b dʲ d̪ f j k lʲ m nʲ n̪ p sʲ s̪ tsʲ tɕ tʲ t̪ ts̪ v x zʲ z̪ ɕ g lˠ ɬʲ ɬˠ ɾ ɾʲ ɾ̥ ɾ̥ʲ ʂ ʐ ä e̞ i o̞ u æ ə̆
lith1251-2244	Lithuanian	lith1251	Indo-European	Eurasia	55.1429	23.9601	60	45	15	0	2	0	6	3.0	b bʲ dzʲ dʲ dʒ dʒʲ d̪ dz̪ f fʲ j k kʲ lʲ m mʲ nʲ n̪ p pʲ r rʲ sʲ s̪ tsʲ tʲ tʃ tʃʲ t̪ ts̪ v vʲ x xʲ zʲ z̪ g gʲ ɣ ɣʲ lˠ ʃ ʃʲ ʒ ʒʲ äː eː iə iː oː uə uː æː ɐ ɔ ɛ ɪ ɪ̯ ʊ ʊ̯
moks1248-2245	Moksha	moks1248	Uralic	Eurasia	54.1855	42.6728	41	35	6	0	0	0	0	5.833333333333333	b dʲ d̪ f j k lʲ m nʲ n̪ p sʲ s̪ tsʲ tɕ tʲ t̪ ts̪ v x zʲ z̪ ɕ g lˠ ɬʲ ɬˠ ɾ ɾʲ ɾ̥ ɾ̥ʲ ʂ ʈʂ ʐ ʑ ä e̞ i o̞ u ə̆
laoo1244-2246	Lao	laoo1244	Tai-Kadai	Eurasia	19.0	102.46	42	21	21	0	3	0	9	1.0	b c d f h j k kʰ l m n p pʰ s t tʰ v w ŋ ɲ ʔ a aː e eː i ia iː o oː u ua uː ɔ ɔː ə əː ɛ ɛː ɯ ɯa ɯː
rajb1243-2247	Rajbanshi	rajb1243	Indo-European	Eurasia	26.521945	88.038582	43	34	9	0	1	0	0	3.7777777777777777	b bʱ dz dzʱ d̪ d̪ʱ d̺ d̺ʱ h j k kʰ l lʱ m mʱ n̪ n̪ʱ p pʰ r rʱ s ts tsʰ t̪ t̪ʰ t̺ t̺ʰ w ŋ ŋʱ g gʱ e ẽ i o u ũĩ æ æ̃ ʌ
esto1258-2248	Estonian	esto1258	Uralic	Eurasia	58.55	25.82	26	17	9	0	0	0	0	1.8888888888888888	f h j k l lʲ m n nʲ p r sʲ s̪ tʲ t̪ ʃ ʋ e i o u y æ ø ɑ ɤ
bakh1245-2249	Bakhtiari	bakh1245	Indo-European	Eurasia	32.0163	49.7713	36	24	12	0	6	0	3	2.0	b d dʒ f h j kʲʰ l m n pʰ qʰ s tʰ tʃʰ v z ɹ̪ gʲ ɢ ɾ ʃ ʒ χ a au̯ eːi̯ iː oːu̯ uː æi̯ ɑː ɑːi̯ ɔ ɔi̯ ɛ
cent1972-2250	Central Kurdish	cent1972	Indo-European	Eurasia	35.6539	45.8077	39	31	8	0	0	0	5	3.875	b dʒ d̪ f h j k l̪ m n̪ p q r̪ sˤ s̪ tʃ t̪ v w x z̪ ħ ŋ g ɣ l̪ˠ ɾ̪ ʃ ʒ ʔ ʕ äː eː iː oː uː ə ɯ̽ ʊ
ingu1240-2251	Ingush	ingu1240	Nakh-Daghestanian	Eurasia	43.11	45.03	69	52	17	0	4	3	3	3.0588235294117645	b bˤ d̪ d̪ˤ f h j kʰ kʲʰ kʼʲ kʼ l̪ m mˤ n nˤ pʰ pʼ pˤʰ qʰ qʼ qː r̺̥ s sː tsʰ tsʼ tsˤʰ tʃʰ tʃʼ tʃˤʰ tʃʼˤ t̪ʰ t̪ʼ t̪ː t̪ˤʰ t̪ʼˤ v vˤ x̠ z zˤ g gʲ ɾ̺ ʁ ʃ ʒ ʒˤ ʔ ʜ ʡ a aː i iː iːɛ o u uː uːʌ æ ɔaː ɛ ɛ̯æː ɨ ɪ ʊ ʌ
stan1293-2252	English	stan1293	Indo-European	Eurasia	53.0	-1.0	44	24	20	0	8	0	5	1.2	b d dʒ f h j kʰ l m n pʰ s tʰ tʃ v w z ð ŋ g ɹ ʃ ʒ θ aɪ aʊ e eə eɪ iː uː æ ɑː ɒ ɔɪ ɔː ə əʊ ɜː ɪ ɪə ʊ ʊə ʌ
dupa1235-2253	Dupaninan Agta	dupa1235	Austronesian	Papunesia	17.3748	122.188	21	15	6	0	0	0	0	2.5	b d j k l m n p r s t w ŋ g ʔ ä i o u ə ɛ
lazz1240-2254	Laz	lazz1240	Kartvelian	Eurasia	41.5004	41.9096	38	33	5	0	0	0	0	6.6	b cʰ cʼ dz dʒ d̪ f h j kʰ kʼ l m n̪ pʰ pʼ qχʼ s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v z ɟ g ɾ ʁ ʃ ʒ χ a i u ɔ ɛ
dolg1241-2255	Dolgan	dolg1241	Turkic	Eurasia	71.1083	94.2936	42	22	20	0	4	0	8	1.1	b c d dʒ h j m n p q r r̥ s t tʃ ŋ ɟ g ɢ lˠ ɬ ɲ i iɛ iː u uɔ uː y yœ yː œ œː ɑ ɑː ɔ ɔː ɛ ɛː ɯ ɯɑ ɯː
dark1243-2256	Darkhat	dark1243	Mongolic-Khitan	Eurasia	50.623	99.4449	39	20	19	0	4	0	8	1.0526315789473684	b d dz dʑ l m n p r s t ts tɕ v w x ŋ ɕ g ʝ ae̯ aː e eː i iː u uː y yi̯ yː æː œ̜ œ̜ː ɑ ɔ̜ ɔ̜ː ɞe̯ ʉi̯
jiar1240-2257	Northern Gyalrong	jiar1240	Sino-Tibetan	Eurasia	31.60295	102.22875	63	52	11	0	2	0	0	4.7272727272727275	b c cʰ d dz dʒ f j k kʰ l l̥ m ⁿb n ⁿd ⁿdz ⁿdʒ p pʰ q qʰ r s t ts tsʰ tʰ tʃ tʃʰ v w x z ŋ ⁿg ɖʐ ɟ g ɣ ɲ ⁿɟ ⁿɖʐ ⁿɢ ʁ ʂ ʃ ʈʂ ʈʂʰ ʒ ʔ χ a e i o oi̯ u ɐ ɐi̯ ɔ ə ɛ
juan1238-2258	Juang	juan1238	Austroasiatic	Eurasia	21.2606	85.5845	37	19	18	0	0	0	6	1.0555555555555556	b c d j k l m n p r s t ŋ ɖ ɟ g ɭ ɲ ʈ a aː ã e eː ẽ i iː ĩ o oː õ u uː ũ ɔ ɔː ɔ̃
sout2697-2259	South Azerbaijani	sout2697	Turkic	Eurasia	36.5137	48.4302	33	24	9	0	0	0	0	2.6666666666666665	b cç d̪ dz̪ f h j k l m n̪ p s t̪ ts̪ v x z ɟʝ g ɣ ɾ ʃ ʒ e i o u y æ œ ɑ ɯ
kild1236-2260	Kildin Saami	kild1236	Uralic	Eurasia	68.2158	35.8348	128	113	15	0	3	46	6	7.533333333333333	b bʲ bʲː b̥ː c d dz dzʲ dʑ dʲ dz̥ dz̥ʲ dʑ̥ d̥ː f fʲ fʲː fː k kʲ kʲː kː l lʲ lʲː lː l̥ l̥ʲ l̥ʲː l̥ː m mʲ mʲː mː m̥ m̥ʲ m̥ʲː m̥ː n nʲ nʲː nː n̥ n̥ʲ n̥ʲː n̥ː p pʲ pʲː pː r rʲ rʲː rː r̥ r̥ʲ r̥ʲː r̥ː s sʲ sʲː sː t ts tsʲ tsʲː tsː tɕ tɕː tʲ tː x xʲ xʲː xː z zʲ zʲː zː ç çː ŋ ŋʲ ŋʲː ŋː ɕ ɕː ɟ g gʲ gʲː g̥ː ɲ ɲː ʂ ʂː ʐ ʑ ʝ ʝː ʰk ʰkʲ ʰp ʰpʲ ʰt ʰts ʰtsʲ ʰtɕ ʰtʲ β βʲ βʲː βː äː e̞ e̞ː i iː o̞ o̞ä o̞ː u uä ue̞ uː ɐ ɨ ɨː
russ1263-2261	Russian	russ1263	Indo-European	Eurasia	59.0	50.0	42	36	6	0	0	1	0	6.0	b bʲ d̪ d̪ʲ f fʲ j k kʲ l lʲ m mʲ n̪ n̪ʲ p pʲ r s sʲ tɕ t̪ ts̪ t̪ʲ v vʲ x xʲ z zʲ ɕː g gʲ ɾʲ ʂ ʐ a e i o u ɨ
iris1253-2262	Irish	iris1253	Indo-European	Eurasia	53.2186	-7.61509	49	35	14	0	3	0	0	2.5	bʲ bˠ c d̠ʲ d̪ˠ fʲ fˠ h j k l l̠ʲ l̪ˠ mʲ mˠ n n̠ʲ n̪ˠ pʲ pˠ sˠ t̠ʲ t̪ˠ vʲ w x ç ŋ ɕ ɟ g ɣ ɲ ɾʲ ɾˠ a au e i ia o u ua æ ɔ ɛ ɤ ɪ ʌ
lowa1242-2263	Lowa	lowa1242	Sino-Tibetan	Eurasia	29.0324	83.8959	43	35	8	0	0	0	0	4.375	b d dz dʒ h j k kʰ l l̥ m n p pʰ r r̥ s t ts tsʰ tʰ tʃ tʃʰ w z ç ŋ ɖ g ɦ ɲ ʃ ʈ ʈʰ ʔ a e i o u æ ɵ ʉ
stod1241-2264	Stod Bhoti	stod1241	Sino-Tibetan	Eurasia	32.497	77.116	41	35	6	0	0	0	0	5.833333333333333	b bʱ c cʰ dʒ d̪ d̪ʱ h j k kʰ l m n p pʰ r tʃ tʃʰ t̪ t̪ʰ w z ŋ ɖ ɖʱ ɟ ɟʱ g gʱ ɲ ʃ ʈ ʈʰ ʒ a e i o u ə
dani1285-2265	Danish	dani1285	Indo-European	Eurasia	54.8655	9.36284	26	15	11	0	0	0	0	1.3636363636363635	f h j k kʰ l m n p pʰ s t tsʰ ʁ ʋ a e i o u y ø œ ɔ ə ɛ
taji1245-2266	Tajik	taji1245	Indo-European	Eurasia	38.8213	68.5549	29	23	6	0	0	0	0	3.8333333333333335	b dʑ d̪ f h j k l m n p q s tɕ t̪ v z ɕ g ɾ ʁ ʑ χ ä e i o u ɵ
yong1270-2267	Narua	yong1270	Sino-Tibetan	Eurasia	27.8	100.9	47	37	10	0	0	0	0	3.7	b d dz dʑ f h j k kʰ l l̥ m n p pʰ q qʰ s t ts tsʰ tɕ tɕʰ tʰ w z ɕ ɖʐ g ɢ ɣ ɲ ʂ ʈʂ ʈʂʰ ʐ ʑ i u æ æ̃ ɑ ɔ ɛ ɤ ɯ ɯ̝
stan1290-2269	French	stan1290	Indo-European	Eurasia	48.0	2.0	34	20	14	0	0	0	0	1.4285714285714286	b d f j k l m n p s t v w z g ɥ ɲ ʁ ʃ ʒ a e i o u y ø œ ɑ̃ ɔ ɔ̃ ə ɛ ɛ̃
ishk1246-2270	Ishkashimi	ishk1246	Indo-European	Eurasia	36.67	71.55	39	32	7	0	0	0	0	4.571428571428571	b d dz dʒ f h j k l m n p q r s t ts tʃ v w x z ɖ g ɣ ɭ ʂ ʃ ʈ ʈʂ ʐ ʒ ä e̞ i o u ɔ ə
khan1273-2271	Kazym-Berezover-Suryskarer Khanty	khan1273	Uralic	Eurasia	62.4308	66.1218	25	16	9	0	0	0	4	1.7777777777777777	c̟ j k l m n p r s t w x ç̟ ŋ ɲ̟ ȴ a äː ĕ e̞ː i o u uː ɵ̞ː
swis1247-2272	Central Alemannic	swis1247	Indo-European	Eurasia	47.0516	8.46419	55	26	29	0	8	0	10	0.896551724137931	b̥ d̥ f h j k kx l m n p pf s t ts tʃ v̥ x z̥ ŋ g̊ ɣ̊ ʀ ʃ ʋ ʒ̊ e ei̯ eː i iə̯ iː o oi̯ ou̯ oː u uə̯ uː y yə̯ yː æ æi̯ æu̯ æː ø øː œ œː ɒ ɒː ə ɛ ɛː
west2392-2273	Western Mari	west2392	Uralic	Eurasia	56.22	46.569	34	24	10	0	0	0	0	2.4	j k l̺ m n̺ p r s sʲ tɕ t̪̺ ts̺ x z zʲ ð̺ ŋ ɣ ɲ ɸ ʂ ʎ ʐ β a e i o u y̞ æ œ ɪ ɪ̈
czec1258-2274	Czech	czec1258	Indo-European	Eurasia	49.873398	15.10437	40	27	13	0	3	0	5	2.076923076923077	b c dʒ d̺ f j k l m n p r r̝ s ts tʃ t̪ v x z ɟ g ɦ ɲ ʃ ʒ ʔ ä äu̯ äː iˑ o ou̯ oː u uː ɛ ɛu̯ ɛː ɪ
malt1254-2275	Maltese	malt1254	Afro-Asiatic	Eurasia	35.8884	14.4508	35	24	11	0	0	0	6	2.1818181818181817	b dz dʒ d̪ f h j k l m n p r s ts tʃ t̪ v w z g ʃ ʒ ʔ iː uː ɐ ɐː ɔ ɔː ɛ ɛː ɪ ɪː ʊ
nucl1305-2277	Kannada	nucl1305	Dravidian	Eurasia	13.5878	76.1198	44	34	10	0	0	0	5	3.4	b bʱ c cʰ d̪ d̪ʱ f h j k kʰ l̪ m n̪ p pʰ r̪ s̪ t̪ t̪ʰ w z̪ ɖ ɖʱ ɟ ɟʱ g gʱ ɭ ɳ ʂ ʃ ʈ ʈʰ a aː e eː i iː o oː u uː
mira1251-2278	Mirandese	mira1251	Indo-European	Eurasia	41.5375	-6.38371	49	22	27	0	16	0	0	0.8148148148148148	b d f j k l m n p r s s̺ t tɕ z z̺ ɕ g ɲ ɾ ʎ ʑ ä äi̯ äu̯ ei̯ eu̯ e̞ e̞u̯ ẽ̞ i iu̯ ĩ i̯a i̯e i̯ẽ oi̯ ou̯ õ o̞ o̞i̯ u ui̯ ũ u̯a u̯o u̯õ ɐ ɐ̃
khan1273-2279	Kazym-Berezover-Suryskarer Khanty	khan1273	Uralic	Eurasia	62.4308	66.1218	26	16	10	0	0	0	5	1.6	c̟ j k l m n p r s t w x ç̟ ŋ ɲ̟ ȴ ä äː ĕ e̞ː i o oː uː æ æː
tsha1245-2280	Tshangla	tsha1245	Sino-Tibetan	Eurasia	27.3694	91.7741	39	32	7	0	2	0	0	4.571428571428571	b d dz dʑ h j k kʰ l l̥ m n p pʰ s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɕ ɖ g ɲ ɾ ʈ ʈʰ ʑ a ai au e i o u
chal1275-2281	Chaldean Neo-Aramaic	chal1275	Afro-Asiatic	Eurasia	37.0972	43.5027	45	37	8	0	0	0	5	4.625	b bˤ d dˤ dʒ f h j k l lˤ m mˤ n p pˤ q r rˤ s sˤ t tˤ tʃ tʃˤ v w x z zˤ ħ g ɣ ʃ ʒ ʔ ʕ a aː eː iː oː uː ɨ ʉ
lith1251-2282	Lithuanian	lith1251	Indo-European	Eurasia	55.1429	23.9601	59	45	14	0	2	0	4	3.2142857142857144	b bʲ dzʲ dʲ dʒ dʒʲ d̪ dz̪ f fʲ j k kʲ lʲ m mʲ nʲ n̪ p pʲ r rʲ sʲ s̪ tsʲ tʲ tʃ tʃʲ t̪ ts̪ v vʲ x xʲ zʲ z̪ g gʲ ɣ ɣʲ lˠ ʃ ʃʲ ʒ ʒʲ äː e i iɛ iː o u uɔ uː æː ɐ ɛ ɪ̯ ʊ̯
osse1243-2283	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	39	32	7	0	0	0	0	4.571428571428571	b̥ d̺̥ f j k kʰ kʷ kʷʰ kʼʷ kʼ l m n̺ p pʰ pʼ q qʷ r̺ s̺ t̺ t̺ʰ t̺ʼ v w z̺ g̊ g̥ʷ ʁ ʁʷ χ χʷ e̞ i o̞ u ɐ̆ ɑ̝̹ ɨ̆
jude1256-2284	Judeo-Tat	jude1256	Indo-European	Eurasia	42.068306	48.264749	31	23	8	0	0	0	0	2.875	b d dʒ f h j kʰ l m n pʰ s tʰ tʃʰ v z ħ g ɢ ɾ ʃ ʕ χ a i u y æ ɔ ɛ ɨ
ladi1251-2285	Ladino	ladi1251	Indo-European	Eurasia	41.205	28.6632	25	20	5	0	0	0	0	4.0	b dʒ d̪ f h j k l m n p s tʃ t̪ v z ɣ ɲ ɾ ʃ ä e i o u
nort2745-2286	Northern Yukaghir	nort2745	Yukaghir	Eurasia	70.498	157.853	39	20	19	0	4	0	7	1.0526315789473684	b d dʒ j k l m n p q r s t tʃ w ŋ g ɲ ʁ ʎ ä äː i iɛ̠ iː u œ̠ œ̠ː ə əː ɛ̠ ɛ̠ː ɞ̠ ɞ̠ː ɨä ʉ ʉœ̠ ʉɞ̠ ʉː
kore1280-2287	Korean	kore1280	Koreanic	Eurasia	37.5	128.0	38	21	17	0	1	0	8	1.2352941176470589	b̥ d̥ dʑ̥ h j k kʰ m n p pʰ s sʰ t tɕ tɕʰ tʰ w ŋ g̊ ɾ eː e̞ iː oː o̞̜ uː ɐ ɑ̟ː ɘː ɛː ɛ̝ ɨi ɪ ɯː ɯ̽ ʊ̜ ʌ
even1260-2288	Even	even1260	Tungusic	Eurasia	70.6687	130.914	36	18	18	0	2	0	8	1.0	b d dʒ j k l m n p r s̠ t tʃ ħ ŋ g ɲ β̞ a aː e eː i ie iː iˤ iˤæ iˤː o oː oˤ oˤː u uː uˤ uˤː
munj1244-2289	Munji	munj1244	Indo-European	Eurasia	35.9321	70.9404	44	35	9	0	0	0	5	3.888888888888889	b c d dz dʒ f h k l m n p q r s t ts tʃ v w x z ç ɖʐ ɟ g ɲ ɽ ʂ ʃ ʈʂ ʐ ʒ ʝ χ a eː iː uː ɐ ɑː ɔ̜ː ə ʊ
brah1256-2290	Brahui	brah1256	Dravidian	Eurasia	29.04	66.56	43	26	17	0	0	0	10	1.5294117647058822	b dʒ d̪ f j k l̪ m n̪ p r̪ s̪ tʃ t̪ w x z̪ ɖ g ɣ ɬ̪ ɽ ʃ ʈ ʒ ʔ a aː ã ãː i iː ĩ ĩː u uː ũ ũː ɔː ɔ̃ː ɛ ɛː ɛ̃ː
nauk1242-2291	Naukan Yupik	nauk1242	Eskimo-Aleut	Eurasia	65.5184	-171.755	22	18	4	0	0	0	0	4.5	j k l l̥ m n p q r s t v w x ŋ ɣ ʁ χ ä i u ɨ
even1259-2292	Evenki	even1259	Tungusic	Eurasia	61.972	94.689	25	17	8	0	0	0	0	2.125	b d dʒ j k l m n p r s t tʃ w x ŋ g e̞ i o u ɑ ɔ ə ʊ
kuvi1243-2293	Kuvi	kuvi1243	Dravidian	Eurasia	18.8832	83.7552	37	22	15	0	0	0	5	1.4666666666666666	b cç d̪̺ h j k l m n̪ p r s t̪̺ ŋ ɖ ɟʝ g ɳ ɽ ʈ ʔ β̞ a aː ã e̞ e̞ː ẽ̞ i iː ĩ o̞ o̞ː õ̞ u uː ũ
thak1245-2294	Thakali	thak1245	Sino-Tibetan	Eurasia	28.7014	83.6466	29	19	10	0	4	0	0	1.9	j k kʰ l m n p pʰ r r̥ s t ts tsʰ tɕ tʰ ŋ ɬ ʈ a ai̯ e ei̯ i o oi̯ u ui̯ ɒ
mund1320-2295	Mundari	mund1320	Austroasiatic	Eurasia	23.03	85.85	28	23	5	0	0	0	0	4.6	b c d h j k l m n p r s t w ŋ ɖ ɟ g ɲ ɳ ɽ ʈ ʔ a e i o u
nort2697-2296	North Azerbaijani	nort2697	Turkic	Eurasia	40.9777	46.4737	39	24	15	0	0	0	6	1.6	b̥ c dʒ d̪ f h j k l m n̪ pʰ s̪ tʃ t̪ v z̪ ɟ g̊ ɾ ʁ ʃ ʒ χ e̞ e̞ː i iː o̞ u uː y æ æː œ̞ œ̞ː ɑ ɑː ɯ
itel1242-2297	West Itelmen	itel1242	Chukotko-Kamchatkan	Eurasia	56.046173	156.30704	32	27	5	0	0	0	0	5.4	j k kʼ l lʲ l̥ʲ m n nʲ p pʼ q q̺ r s̺ t̺ tɕ̺ tɕ̺ʼ t̺ʼ x z̺ ŋ ɣ ɸ ʔ β χ a i o̞̜ u̜ ɛ
puxi1242-2298	Puxi	puxi1242	Sino-Tibetan	Eurasia	32.225	102.63	66	36	30	0	18	0	0	1.2	b dʑ d̪ dz̪ f k kʰ l m m̩ n̪ n̪̩ p pʰ q qʰ s tɕ tɕʰ t̪ ts̪ ts̪ʰ t̪ʰ z ŋ ŋ̍ ɕ ɖʐ g ɲ ʁ ʂ ʈʂ ʈʂʰ ʐ χ a ai e ei e˞ i ie io iu o ou u ua ue ui uɑ uɑ˞ uə u˞ y ya ye yi ɑ ɑu ɑ˞ ə əi əu ə˞
bujh1238-2299	Bujhyal	bujh1238	Sino-Tibetan	Eurasia	28.0084	84.5068	47	31	16	0	6	0	0	1.9375	b bʱ dʒ d̪ d̪ʱ h j j̊ k kʰ l l̥ m m̥ n n̥ p pʰ r r̥ s tʃ tʃʰ t̪ t̪ʰ w ŋ ŋ̊ g gʱ ʍ a ai au ã e ẽ i ĩ o oi u ui ũ ə əi əu
lazz1240-2300	Laz	lazz1240	Kartvelian	Eurasia	41.5004	41.9096	34	29	5	0	0	0	0	5.8	b dz dʒ d̪ f h j kʰ kʼ l m n̪ pʰ pʼ s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v z g ɾ ʁ ʃ ʒ χ a i u ɔ ɛ
kang1281-2301	Kangjia	kang1281	Mongolic-Khitan	Eurasia	35.043	101.254	36	27	9	0	0	0	0	3.0	f h j k kʰ l m n p pʰ q qʰ r s t ts tsʰ tʰ tʃ tʃʰ v z ŋ ɣ ʁ ʃ χ a e i o u ɔ ə ɨ ʉ
mait1250-2302	Maithili	mait1250	Indo-European	Eurasia	26.3817	86.2211	51	26	25	0	9	0	0	1.04	b bʱ dʒ dʒʱ d̪ d̪ʱ h k kʰ m n p pʰ r s tʃ tʃʰ t̪ t̪ʰ ŋ ɖ ɖʱ g gʱ ʈ ʈʰ a ai au ã e eu ẽ i iu ĩ o oi ou õ u ui ũ æ æ̃ ɔ ɔ̃ ə əi əu ə̃
