ID	Name	Glottocode	Family	Macroarea	Latitude	Longitude	Sounds	Consonants	Vowels	Clusters	Diphthongs	LongConsonants	LongVowels	Ratio	Phonemes
taus1251-2365	Tausug	taus1251	Austronesian	Papunesia	5.12236	118.88	23	20	3	0	0	0	0	6.666666666666667	b d dʒ h j k l m n p s tʃ t̪ w z ŋ g ɲ ɾ ʔ ä i u
lada1244-2366	Leh Ladakhi	lada1244	Sino-Tibetan	Eurasia	33.468	80.6013	38	33	5	0	0	0	0	6.6	b dz dʒ d̪ h j k kʰ l l̥ m n p pʰ r s ts tsʰ tʃ tʃʰ t̪ t̪ʰ w z ŋ ɖ g ɲ ʂ ʃ ʈ ʈʰ ʒ e i o u ə
shan1277-2367	Shan	shan1277	Tai-Kadai	Eurasia	21.5995	98.0342	34	24	10	0	0	0	1	2.4	b c d f h j k kʰ l m n p pʰ s sʰ t tʰ v w x ŋ ɰ ʑ ʔ a aː e i o u ɔ ɛ ɤ ɯ
bulg1262-2368	Bulgarian	bulg1262	Indo-European	Eurasia	43.3646	25.047	43	37	6	0	0	0	0	6.166666666666667	b bʲ c dʲ dʒ d̪ dz̪ f fʲ j k m mʲ n p pʲ r rʲ sʲ s̪ tsʲ tʲ tʃ t̪ ts̪ v vʲ x zʲ z̪ ɟ g l̪ˠ ɲ ʃ ʎ ʒ ä i u ɔ ɛ ɤ̟
spit1240-2369	Spiti Bhoti	spit1240	Sino-Tibetan	Eurasia	32.526	77.833	40	33	7	0	0	0	0	4.714285714285714	b d dz dʑ h j k kʰ l m n p pʰ r s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɖ g ɲ ɽ ʂ ʃ ʈ ʈʰ ʒ a e i o u ɔ ɛ
gily1242-2370	Amur Nivkh	gily1242	Nivkh	Eurasia	52.59	140.681	34	28	6	0	0	0	0	4.666666666666667	cç cçʰ h j k kʰ l m n p pʰ q qʰ r r̥ s t tʰ w x z ŋ ɣ ɲ ɸ ʁ β χ ä e̞ i o̞ u ɨ
lazz1240-2371	Laz	lazz1240	Kartvelian	Eurasia	41.5004	41.9096	38	33	5	0	0	0	0	6.6	b cʰ cʼ dz dʒ d̪ f h j kʰ kʼ l m n̪ pʰ pʼ qχʼ s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v z ɟ g ɾ ʁ ʃ ʒ χ a i u ɔ ɛ
nort2686-2372	Northern Altai	nort2686	Turkic	Eurasia	50.8998	88.0672	34	18	16	0	0	4	8	1.125	c cçː l̺ m n p pː q qː r̺ s̺ t tː ŋ ɕ ɣ ɲ ʔ ɑ ɑː ɒ ɒː ɛ ɛː ɞ ɞː ɪ ɪː ɯ̽ ɯ̽ː ɵ ɵː ɶ ɶː
atay1247-2373	Atayal	atay1247	Austronesian	Papunesia	24.5209	121.388	24	18	6	0	0	0	0	3.0	j k l m n p q r s t ts w x ħ ɣ ʒ ʔ β ä i u y ɔ ɛ
luuu1242-2374	Lü	luuu1242	Tai-Kadai	Eurasia	21.0321	101.282	39	21	18	0	0	0	9	1.1666666666666667	b c d f h j k l m n p pʰ r s t tʰ v w x ŋ ʔ a aː e eː i iː o oː u uː ɔ ɔː ɛ ɛː ɤ ɤː ɯ ɯː
arag1245-2375	Aragonese	arag1245	Indo-European	Eurasia	42.4669	-0.00919	27	20	7	0	0	0	0	2.857142857142857	b d̪ f k l m n p r s̺ tʃ t̪ x ɟʝ̞ g ɲ ɾ̞ ʃ ʎ θ ä e i i̯ o u u̯
khan1273-2376	Kazym-Berezover-Suryskarer Khanty	khan1273	Uralic	Eurasia	62.4308	66.1218	36	26	10	0	0	1	4	2.6	b d f j k l m n p r s t ts tʃ w x̠ z ç ŋ ɕː g ɬ ɬʲ ɲ ʃ ʒ eˑ i o̟ˑ u̞ˑ ɑ̟ˑ ɑ̝̟ ə̆ ɛ ɞ ʊ̈
brah1256-2377	Brahui	brah1256	Dravidian	Eurasia	29.04	66.56	43	26	17	0	0	0	10	1.5294117647058822	b dʒ d̪ f h j k l̪ m n̪ p r̪ s̪ tʃ t̪ w x z̪ ɖ g ɣ ɬ̪ ɽ ʃ ʈ ʒ a aː ã ãː i iː ĩ ĩː u uː ũ ũː ɔː ɔ̃ː ɛ ɛː ɛ̃ː
faro1244-2378	Faroese	faro1244	Indo-European	Eurasia	62.0732	-6.88497	36	16	20	0	8	0	5	0.8	f h j k kʰ l m n p pʰ r s t tʰ v ʃ a aɪ eː iː oː uː øː œ ɔ ɔa ɔu ɔɪ ɛ ɛa ɛɪ ɪ ʉu ʊ ʊɪ ʏ
dzal1238-2379	Dzalakha	dzal1238	Sino-Tibetan	Eurasia	27.7855	91.374	59	37	22	0	4	0	9	1.6818181818181819	b c cʰ d dz dʑ h j k kʰ l l̥ m n p pʰ r s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɕ ɖʐ ɟ g ɲ ʂ ʈʂ ʈʂʰ ʑ ʔ a ai au aː e eu eː i iu iː o oː u uː y yː ø øː ɔ ɔː ɛ ɛː
tibe1272-2380	Tibetan	tibe1272	Sino-Tibetan	Eurasia	28.3681	90.1872	50	27	23	0	0	0	14	1.173913043478261	h j k kʰ kʲ kʲʰ l l̥ m n p pʰ s t ts tsʰ tɕ tɕʰ tʰ w ŋ ɲ ɹ ɹ̥ ʂ ʈ ʈʰ a aː ãː e eː ẽː i iː ĩː o oː õː u uː ũː y ỹː ø ø̃ː ɔ ɔː ɛ ɛ̃ː
kirg1245-2382	Kirghiz	kirg1245	Turkic	Eurasia	42.0	74.0	37	21	16	0	0	0	8	1.3125	b dʒ d̪ f j m n p q r s̪ tʃ t̪ ts̪ v z̪ ɢ lˠ ɴ ʃ χ e̞ e̞ː i iː o̞ o̞ː u uː y yː ø̞ ø̞ː ɑ ɑː ɯ ɯː
darm1243-2383	Darma	darm1243	Sino-Tibetan	Eurasia	29.8629	80.5439	34	26	8	0	0	0	0	3.25	b c d̪ h j k kʰ l m n̪ p pʰ s t tʰ t̪ t̪ʰ w ŋ ɖ ɟ g ɾ ʈ ʈʰ χ a ã e i o õ u ɛ
laoo1244-2385	Lao	laoo1244	Tai-Kadai	Eurasia	19.0	102.46	33	21	12	0	3	0	0	1.75	b c d f h j k kʰ l m n p pʰ s t tʰ v w ŋ ɲ ʔ a e i ia o u ua ɔ ɛ ɤ ɯ ɯɑ
puoc1238-2386	Ksingmul	puoc1238	Austroasiatic	Eurasia	20.8862	103.931	38	20	18	0	3	0	8	1.1111111111111112	b c d h k kʰ l m n p pʰ s t tʰ w zʲ ŋ g ɲ ʔ ä äː i iə iː o oː u uə uː ɔː ə əː ɛ ɛː ɨ ɨə ɨː
telu1262-2387	Telugu	telu1262	Dravidian	Eurasia	16.4529	78.7024	44	33	11	0	0	0	6	3.0	b bʱ c cʰ d̪ d̪ʱ f h j k kʰ l̪ m n̪ p pʰ r̪ s̪ t̪ t̪ʰ w ɖ ɖʱ ɟ ɟʱ g gʱ ɭ ɳ ʂ ʃ ʈ ʈʰ a aː e eː i iː o oː u uː æː
east2773-2388	Eastern Newari	east2773	Sino-Tibetan	Eurasia	27.576985	86.033964	36	24	12	0	0	0	0	2.0	b d dʑ h j k kʰ l m n p pʰ s t tɕ tɕʰ tʰ w ŋ ɖ g ɾ ʈ ʈʰ a ã e ẽ i ĩ o õ u ũ ɑ ɑ̃
osse1243-2389	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	47	40	7	0	0	0	0	5.714285714285714	b̥ dʒ̊ d̺̥ dz̺̥ f j k kʰ kʷ kʷʰ kʼʷ kʼ l m n̺ p pʰ pʼ q qʷ r̺ tʃ tʃʰ tʃʼ t̺ ts̺ ts̺ʰ ts̺ʼ t̺ʰ t̺ʼ v w ɕ g̊ g̥ʷ ʁ ʁʷ ʑ χ χʷ e̞ i o̞ u ɐ̆ ɑ̝̹ ɨ̆
bats1242-2390	Bats	bats1242	Nakh-Daghestanian	Eurasia	42.1806	45.344	51	33	18	0	1	0	4	1.8333333333333333	b dz dʒ d̪ f h kʰ kʼ m n pʰ pʼ qʰ qχʼ s tsʰ tsʼ tʃʰ tʃʼ t̪ʰ t̪ʼ z ħ g lˠ ɬ ɾ ʁ ʃ ʒ ʜ ʡ χ e ẽ i ie iː ĩ i̯ ĩ̯ o̞ o̞ː õ̞ u ũ u̯ ɑ ɑː ɑ̃ ɛː
hela1238-2391	Lamjung-Melamchi Yolmo	hela1238	Sino-Tibetan	Eurasia	27.9212	85.6289	46	36	10	0	0	0	5	3.6	b c cʰ d dz dʑ h j k kʰ l l̥ m n p pʰ s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɕ ɖ ɟ g ɲ ɹ ɹ̥ ʈ ʈʰ ʑ a aː e eː i iː u uː ɔ ɔː
svan1243-2392	Svan	svan1243	Kartvelian	Eurasia	42.9134	42.5915	47	30	17	0	0	0	8	1.7647058823529411	b dz dʒ d̪ h j kʰ kʼ l m n̪ pʰ pʼ qʰ qʼ r s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ w z g ʁ ʃ ʒ χ ä äː i iː u uː y yː æ æː œ œː ɔ ɔː ɛ ɛː ɯ
kyer1238-2393	Kyerung	kyer1238	Sino-Tibetan	Eurasia	28.2922	85.4257	63	40	23	0	0	0	14	1.7391304347826086	b c cʰ d dz dʑ h j k kʰ l l̥ m ⁿb n ⁿd ⁿdz ⁿdʑ p pʰ r s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɕ ɖ ɟ g ɦ ɲ ʈ ʈʰ ʑ a aː ãː e eː ẽ i iː o oː õː u uː ũː y yː ỹː ø øː ø̃ː ɛ ɛː ɛ̃ː
dzon1239-2394	Dzongkha	dzon1239	Sino-Tibetan	Eurasia	27.410786	89.581604	58	32	26	0	8	0	13	1.2307692307692308	b d dz dʑ h j k kʰ l l̥ m n p pʰ r s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ɕ ɖ g ɲ ʈ ʈʰ ʑ ai au aːu e eu eː ẽː i iu iː ĩː o ou oː õː u uː ũː øu øː ɑ ɑː ɑ̃ː ɛu ɛː ʏː
kett1243-2395	Ket	kett1243	Yeniseian	Eurasia	63.7551	87.5466	25	14	11	0	0	0	0	1.2727272727272727	b d h j k m n̺ p qχ s̺ t ŋ ɮ̺ ɾ ä e i o u æ ɔ ə ɛ ɯ ʌ
wayu1241-2396	Wayu	wayu1241	Sino-Tibetan	Eurasia	27.3047	86.1227	54	26	28	0	0	0	14	0.9285714285714286	b dz dʑ d̪ h j k kʰ l l̥ m n̪ p pʰ s ts tsʰ tɕ t̪ t̪ʰ w x ŋ g ɾ ʍ a aː ã ãː e eː ẽ ẽː i iː ĩ ĩː o oː õ õː u uː ũ ũː ɪ ɪː ɪ̃ ɪ̃ː ʊ ʊː ʊ̃ ʊ̃ː
paiw1248-2397	Paiwan	paiw1248	Austronesian	Papunesia	22.3271	120.806	25	21	4	0	0	0	0	5.25	b c d j k m n p q r t ts v w ŋ ɖ ɟ g ɺ ʎ ʔ ä i u ə
stan1295-2398	German	stan1295	Indo-European	Eurasia	48.649	12.4676	40	24	16	0	0	0	8	1.5	b dʒ d̺ f h j kʰ l m n pf pʰ s ts tʃ t̺ʰ v z ç ŋ g ʀ ʃ ʒ a aː eː iː oː uː yː øː œ ɔ ə ɛ ɛː ɪ ʊ ʏ
east2295-2399	Eastern Yiddish	east2295	Indo-European	Eurasia	51.75	19.42	37	24	13	0	4	0	3	1.8461538461538463	b d dz dʒ f h k l lʲ m n nʲ p s̺ t ts tʃ v x z̺ g ʀ ʃ ʒ a ai aː e ei i iː o oi ou u uː ə
kaba1278-2401	Kabardian	kaba1278	Abkhaz-Adyge	Eurasia	43.5082	43.3918	63	55	8	0	0	0	5	6.875	b d dz dʑ f fʼ j kʷ kʼʷ kʼ l m n p pʼ q qʷ qʼʷ qʼ r s t ts tsʼʷ tsʼ tɕ tɕʼ tʼʷ tʼ tʃ tʃʼ v w x xʷ z zʷ ħ ɕ gʷ ɣ ɬ ɬʼ ʁ ʁʷ ʃ ʃʲ ʃʼʲ ʑ ʒ ʒʲ ʔ ʔʷ χ χʷ ä e̞ː iː o̞ o̞ː uː ɑː ə
nene1249-2402	Tundra Nenets	nene1249	Uralic	Eurasia	66.1775	71.0234	35	27	8	0	0	0	5	3.375	b bʲ dʲ j k l m mʲ n p pʲ r rʲ s sʲ t ts tsʲ tʲ w wʲ x ð ŋ ɲ ʎ ʔ oː u uː ɑː ə ɤː ɨ ɨː
kara1464-2403	Karaim	kara1464	Turkic	Eurasia	54.5534	25.1054	37	29	8	0	0	0	0	3.625	b bʲ d dʲ j kʰ kʲʰ l m mʲ n nʲ pʰ s sʲ tʰ tʲʰ tʃ tʃʲ w z zʲ g gʲ lˠ ɾ ɾʲ ʃ ʃʲ e i o̞ u y ø ɑ ɯ
varl1238-2404	Varli	varl1238	Indo-European	Eurasia	20.5635	73.2975	46	28	18	0	0	0	6	1.5555555555555556	b bʱ dʒ dʒʱ d̪ d̪ʱ h j k kʰ l m n p pʰ s tʃ t̪ t̪ʰ ɖ ɖʱ g gʱ ɭ ɾ ʈ ʈʰ ʋ ä̃ ä ẽ i iː ĩ ĩː o oː õ õː u uː ũ ũː ə ə̃ ɛ
dutc1256-2405	Dutch	dutc1256	Indo-European	Eurasia	52.0	5.0	43	18	25	0	3	0	10	0.72	b d f j k l m n p s t v z ŋ ɦ ɾ ʋ χ aː ã eː i iː oː u uː y yː øː œy œː ɑ ɔ ɔː ɔ̃ ə ɛ ɛi ɛː ɛ̃ ɪ ʌu ʏ
wels1247-2406	Welsh	wels1247	Indo-European	Eurasia	52.0	-4.0	48	29	19	0	8	0	5	1.5263157894736843	dʒ f h j k kʰ l m m̥ n n̥ p pʰ r r̥ s t tʰ tʃ v w z ð ŋ ŋ̊ ɬ ʃ θ χ a ai au eː iː oː uː ɑː ɔ ɔi ə əi əu ɛ ɛu ɪ ɪu ʊ ʊi
japh1234-2407	Japhug	japh1234	Sino-Tibetan	Eurasia	32.1	102.36	58	50	8	0	0	0	0	6.25	b c cʰ d dz dʑ j k kʰ l l̥ m ⁿb n ⁿd ⁿdz ⁿdʑ p pʰ q qʰ r s t ts tsʰ tɕ tɕʰ tʰ w x z ŋ ⁿg ɕ ɖʐ ɟ g ɣ ɲ ⁿɟ ⁿɖʐ ⁿɢ ʁ ʂ ʈʂ ʈʂʰ ʑ ʔ χ a e i o u y ɤ ɯ
osse1243-2408	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	47	40	7	0	0	0	0	5.714285714285714	b̥ dʒ̊ d̺̥ dz̺̥ f j k kʰ kʷ kʷʰ kʼʷ kʼ l m n̺ p pʰ pʼ q qʷ r̺ s̺ tʃ tʃʰ tʃʼ t̺ ts̺ ts̺ʰ ts̺ʼ t̺ʰ t̺ʼ v w z̺ g̊ g̥ʷ ʁ ʁʷ χ χʷ e̞ i o̞ u ɐ̆ ɑ̝̹ ɨ̆
ming1252-2409	Mingrelian	ming1252	Kartvelian	Eurasia	42.5129	41.8719	36	31	5	0	0	0	0	6.2	b dz dʒ d̪ h j kʰ kʼ lʲ m n̪ pʰ pʼ qχʼ r s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v w z g ʁ ʃ ʒ ʔ χ i u ɑ ɔ ɛ
lazz1240-2410	Laz	lazz1240	Kartvelian	Eurasia	41.5004	41.9096	36	29	7	0	0	0	0	4.142857142857143	b dz dʒ d̪ f h j kʰ kʼ l m n̪ pʰ pʼ s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v z g ɾ ʁ ʃ ʒ χ a i u y œ ɔ ɛ
tibe1272-2411	Tibetan	tibe1272	Sino-Tibetan	Eurasia	28.3681	90.1872	42	29	13	0	0	0	8	2.230769230769231	c cʰ h j k kʰ l l̥ m m̥ n̪ p pʰ r r̥ s ts tsʰ tɕ tɕʰ t̪ t̪ʰ w ŋ ɕ ɲ ʈ ʈʰ ʔ a aː eː iː oː uː yː øː ɔ ə ɛː ɪ ʊ
alut1245-2412	Alutor	alut1245	Chukotko-Kamchatkan	Eurasia	60.3844	165.653	27	18	9	0	0	0	5	2.0	j k l̪ l̪ʲ m n̪ n̪ʲ p qˤ r t̪ v w ŋ ɕ ɣ ʔ ʡˤ ä äː e̞ː i iː o̞̜ː u uː ə̞̆
east2328-2413	Eastern Mari	east2328	Uralic	Eurasia	55.8307	48.405	31	22	9	0	0	0	0	2.4444444444444446	j k l̺ m n̺ p r s sʲ tɕ t̪̺ z zʲ ð̺ ŋ ɣ ɲ ʂ ʈʂ ʎ ʐ β a e i o u y̞ æ œ ɪ̈
nort2741-2414	Northeastern Thai	nort2741	Tai-Kadai	Eurasia	16.03	103.67	32	20	12	0	3	0	0	1.6666666666666667	b c d f h j k kʰ l m n p pʰ s t tʰ w ŋ ɲ ʔ a e i ia o u ua ɔ ɛ ɤ ɯ ɯɑ
sikk1242-2415	Sikkimese	sikk1242	Sino-Tibetan	Eurasia	27.85795	88.59153	65	37	28	0	4	0	16	1.3214285714285714	h j k kʰ l l̥ m ⁿb n ⁿd ⁿdz ⁿdʑ n̥ p pʰ r r̥ s t ts tsʰ tɕ tɕʰ tʰ w z ŋ ⁿg ŋ̊ ɕ ɲ ɲ̊ ⁿɖ ʈ ʈʰ ʑ ʔ a aː ãː e eː ẽː i iu iː ĩː o ou oː õː u uː ũː y yː ỹː ø øː ø̃ː ɐi ɐu ɛ ɛː ɛ̃ː
ming1252-2417	Mingrelian	ming1252	Kartvelian	Eurasia	42.5129	41.8719	37	31	6	0	0	0	0	5.166666666666667	b dz dʒ d̪ h j kʰ kʼ lʲ m n̪ pʰ pʼ qχʼ r s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v w z g ʁ ʃ ʒ ʔ χ i u ɑ ɔ ə ɛ
yagn1238-2418	Yagnobi	yagn1238	Indo-European	Eurasia	39.1486	69.2422	36	27	9	0	0	0	6	3.0	b d dʒ f h j k l m n p q r s t tʃ v z ħ g ʁ ʃʲ ʒʲ ʕ β̞ χ χʷ a eː iː o̞ː uː yː ɑː ɪ ʊ
basq1248-2419	Basque	basq1248		Eurasia	43.2787	-1.31622	36	24	12	0	0	0	5	2.0	b c d dʒ f k l̺ m n̺ p r̺ s̺ s̻ t ts̺ ts̻ tʃ x ɟ g ɲ ɾ̺ ʃ ʎ ä äː e̞ e̞ː i iː i̯ o̞ o̞ː u uː u̯
zhon1235-2420	Zhongu	zhon1235	Sino-Tibetan	Eurasia	32.43582	103.44179	68	59	9	0	0	0	0	6.555555555555555	b d dz dʒ k kʰ l l̥ m ⁿb ⁿpʰ m̥ n ⁿd ⁿdz ⁿtsʰ ⁿtʰ ⁿdʒ ⁿtʃʰ n̥ p pʰ q qʰ r r̥ s t ts tsʰ tʰ tʃ tʃʰ w z ŋ ⁿkʰ ⁿg ŋ̊ ɖʐ g ɣ ɲ ɲ̊ ⁿɖʐ ⁿʈʂʰ ʁ ʂ ʃ ʈʂ ʈʂʰ ʐ ʒ ʰk ʰp ʰt ʰts ʰtʃ χ a e i o u ɑ ɔ ə ɛ
tibe1272-2421	Tibetan	tibe1272	Sino-Tibetan	Eurasia	28.3681	90.1872	41	27	14	0	0	0	8	1.9285714285714286	c cʰ h j k kʰ l l̥ m m̥ n p pʰ r s ts tsʰ tɕ tɕʰ t̪ t̪ʰ w ŋ ɕ ɲ ʈ ʈʰ a aː eː iː oː uː yː æ øː ɔ ə ɛː ɪ ʊ
nort2741-2422	Northeastern Thai	nort2741	Tai-Kadai	Eurasia	16.03	103.67	32	20	12	0	3	0	0	1.6666666666666667	b c d f h j k kʰ l m n p pʰ s t tʰ w ŋ ɲ ʔ a e i ia o u ua ɔ ɛ ɤ ɯ ɯa
shan1277-2423	Shan	shan1277	Tai-Kadai	Eurasia	21.5995	98.0342	32	22	10	0	0	0	1	2.2	c cʰ d h j k kʰ l m n p pʰ s sʰ t tʰ v w ŋ ɰ ɲ ʔ a aː e i o u ɔ ɛ ɤ ɯ
osse1243-2424	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	47	40	7	0	0	0	0	5.714285714285714	b̥ dʒ̊ d̺̥ dz̺̥ f j k kʰ kʷ kʷʰ kʼʷ kʼ l m n̺ p pʰ pʼ q qʷ r̺ s̺ tʃ tʃʰ tʃʼ t̺ ts̺ ts̺ʰ ts̺ʼ t̺ʰ t̺ʼ v w z̺ g̊ g̥ʷ ʁ ʁʷ χ χʷ e̞ i o̞ u ɐ̆ ɑ ɨ̆
stan1289-2425	Catalan	stan1289	Indo-European	Eurasia	41.453	1.569	34	25	9	0	0	0	0	2.7777777777777777	b dz̺ dʒ d̪ f j k l̺ m n̺ p r̺ s̺ ts̺ tʃ t̪ v w z̺ ŋ g ɲ̟ ɾ̺ ʃ ȴ a e i i̯ o u u̯ ɔ̞ ɛ̞
nyaw1245-2426	Nyaw	nyaw1245	Tai-Kadai	Eurasia	17.1213	104.151	31	20	11	0	2	0	0	1.8181818181818181	b c d f h j k kʰ l m n p pʰ s t tʰ w ŋ ɲ ʔ a e i ia o u ua ɔ ɛ ɤ ɯ
ital1282-2427	Italian	ital1282	Indo-European	Eurasia	43.0464	12.6489	30	23	7	0	0	0	0	3.2857142857142856	b dz dʒ d̪ f j k l m n p s ts tʃ t̪ v w z g ɲ ɾ ʃ ʎ a e i o u ɔ ɛ
nucl1302-2428	Georgian	nucl1302	Kartvelian	Eurasia	41.850397	43.78613	33	28	5	0	0	0	0	5.6	b dz dʒ d̪ h kʰ kʼ m n̪ pʰ pʼ qχʼ s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ z g lˠ ɾ ʁ ʃ ʋ ʒ χ i u ɑ ɔ ɛ
cebu1242-2430	Cebuano	cebu1242	Austronesian	Papunesia	8.38799	124.367	19	16	3	0	0	0	0	5.333333333333333	b d̪ h j k l m n p r s t̪ w ŋ g ʔ ɪ ʊ ʌ
cent1973-2431	Central Pashto	cent1973	Indo-European	Eurasia	31.9153	69.4529	30	24	6	0	0	0	3	4.0	b dz d̪ h j kʰ m n pʰ s tsʰ tʃʰ t̪ʰ w x z ɖ g ɣ ɽ ɽ̃ ʃ ʈʰ ʒ a eː œː ɒː ə ɪ
osse1243-2432	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	40	33	7	0	0	0	0	4.714285714285714	b̥ dʒ̊ d̺̥ dz̺̥ f j k kʰ kʼ l m n̺ p pʰ pʼ q r̺ tʃ tʃʰ tʃʼ t̺ ts̺ ts̺ʰ ts̺ʼ t̺ʰ t̺ʼ v w g̊ ʁ ʃ ʒ χ e̞ i o̞ u ɞ̞̆ ɑ ɨ̆
