ID	Name	Glottocode	Family	Macroarea	Latitude	Longitude	Sounds	Consonants	Vowels	Clusters	Diphthongs	LongConsonants	LongVowels	Ratio	Phonemes
khak1248-2433	Khakas	khak1248	Turkic	Eurasia	50.7393	107.169	39	23	16	0	0	0	8	1.4375	b d dʒ f j k l m n p r s t ts tʃ v z ŋ g ʁ ʃ ʒ χ iː u uː y yː œ œː ɑ ɑː ɔ ɔː ɛ ɛː ɪ̞ ɯ ɯː
vach1239-2434	Vach Khanty	vach1239	Uralic	Eurasia	60.10378	79.873651	30	18	12	0	0	0	8	1.5	c j l m n p q r s t v ŋ ɭ ɲ ɳ ʁ ʈʂ ʎ eˑ iˑ oˑ yˑ æˑ øˑ ɑˑ ɪ ɯˑ ɯ̽ ʊ ʏ
gata1239-2435	Gata'	gata1239	Austroasiatic	Eurasia	18.6076	82.984	40	23	17	0	6	0	0	1.3529411764705883	b c h k l m ⁿb n ⁿd p r s t ŋ ⁿg ɖ ɟ g ⁿɟ ⁿɖ ɽ ʈ ʔ a ã e ẽ i ia ĩ o oi õ u ui ũ u̯a u̯e u̯i œ
ming1252-2436	Mingrelian	ming1252	Kartvelian	Eurasia	42.5129	41.8719	35	30	5	0	0	0	0	6.0	b dz dʒ d̪ h j kʰ kʼ m n̪ pʰ pʼ qχʼ r s ts tsʼ tʃ tʃʼ t̪ʰ t̪ʼ v w z g ʁ ʃ ʒ ʔ χ i u ɑ ɔ ɛ
sind1272-2437	Sindhi	sind1272	Indo-European	Eurasia	26.0	69.0	56	46	10	0	0	0	0	4.6	b bʱ d̪ d̪ʱ dʑ̻ dʑ̻ʱ f h j k kʰ l̪ l̪ʱ m mʱ n nʱ p pʰ r s t̪ t̪ʰ tɕ̻ tɕ̻ʰ x z ŋ ɓ ɖ ɖʱ ɗ ɠ g gʱ ɣ ɲ ɳ ɳʱ ɽ ɽʱ ʂ ʄ ʈ ʈʰ ʋ e i o u æ ɐ̆ ɑ ɔ ɪ̆ ʊ̆
arbe1236-2438	Arbëreshë Albanian	arbe1236	Indo-European	Eurasia	38.911	16.7164	36	30	6	0	0	0	0	5.0	b d dz dʒ f j k kʲ m n p r s t ts tʃ v z ç ð g gʲ ɣ lˠ ɲ ɾ ʃ ʎ ʒ θ a i u œ ɔ ɛ
kurt1248-2439	Kurtokha	kurt1248	Sino-Tibetan	Eurasia	27.5365	90.9822	45	31	14	0	4	0	5	2.2142857142857144	b c cʰ d̪ h j k kʰ l m n p pʰ r s t̪ ts̪ ts̪ʰ t̪ʰ w z ç ŋ ɖ ɟ g ɬ ɲ ʈ ʈʰ ʔ e eː i iu iː o oi oː u ui uː ɑ ɑu ɑː
kara1474-2440	Karata	kara1474	Nakh-Daghestanian	Eurasia	42.6501	46.3151	53	45	8	0	0	14	0	5.625	b d dʒ h j kxʼː kʰ kʼ l m n pʰ qχʰː r s sʼː sː tsʰ tsʰː tsʼ tɬʰː tɬʼː tʰ tʼ tʃʰ tʃʰː tʃʼ w x xː z çː g ɣ ɬ ɬː ʃ ʃʼː ʃː ʒ ʔ ʜ ʝ ʢ χʼː ä̃ ä e̞ i ĩ̞ o̞ u ũ
norw1258-2441	Norwegian	norw1258	Indo-European	Eurasia	59.92	10.71	40	24	16	0	0	0	8	1.5	b d f h j kʰ l m n pʰ s tʰ w ç ŋ ɖ g ɭ ɳ ɽ ɾ ʂ ʈ ʋ eː i iː oː u uː y yː øː œ ɑ ɑː ɔ ɛ ʉ ʉː
sout2679-2442	South Estonian	sout2679	Uralic	Eurasia	57.85	27.0	44	26	18	0	0	0	8	1.4444444444444444	f fʲ h hʲ j k kʲ l lʲ m mʲ n nʲ p pʲ r rʲ sʲ s̪ tsʲ tʲ t̪ ts̪ ʋ ʋʲ ʔ e̞ i iː o̞ u uː y yː æ æː ø̞ ɑ ɑː ɤ̞ ɪː ɯ ʊː ʏː
roma1327-2443	Romanian	roma1327	Indo-European	Eurasia	46.3913	24.2256	51	40	11	0	2	0	0	3.6363636363636362	b bʲ dʲ dʒ dʒʲ d̪ f fʲ h k kʲ l lʲ m mʲ nʲ n̪ p pʲ sʲ s̪ tsʲ tʲ tʃ tʃʲ t̪ ts̪ v vʲ zʲ z̪ ç g gʲ ɾʲ ɾ̪ ʃ ʃʲ ʒ ʒʲ ä e̞ e̯ä i i̯ o̞ o̯ä u u̯ ə ɨ
yaku1245-2444	Sakha	yaku1245	Turkic	Eurasia	61.6974	133.98	40	20	20	0	4	0	8	1.0	b cç d̺ j j̃ k m n̺ p q r s̻ t̺ ħ ŋ ɟʝ g l̺ˠ ɲ ʁ a ie iː uɔ uː yø yː œ œː ɑː ɔ ɔː ɛ ɛː ɨɛ ɨː ɪ ɪ̈ ʊ ʏ
nort2699-2445	Northwestern Kolami	nort2699	Dravidian	Eurasia	20.1022	78.4934	26	16	10	0	0	0	5	1.6	b dz d̪ j k l m n̪ p r t̪ v ŋ ɖ g ʈ a aː e eː i iː o oː u uː
kare1335-2446	Karelian	kare1335	Uralic	Eurasia	65.1691	30.8655	30	16	14	0	6	0	0	1.1428571428571428	h j k lʲ l̪ m nʲ n̪ p r sʲ s̪ tʲ tʃ t̪ v e̞ i ie̞ iæ o̞ u uo̞ uɑ y yæ yø̞ æ ø̞ ɑ
slov1269-2447	Slovak	slov1269	Indo-European	Eurasia	48.545705	18.78479	45	30	15	0	4	2	5	2.0	b c d dz dʒ̺ f j k lʲ m n p r rː s t ts tʃ̺ x z ɟ g ɦ lˠ lˠː ɲ ʃ̺ ʋ ʎ ʒ̺ ä äː i̞ i̞ː u̞ u̞ː æ ɔ ɔː ɛ ɛː ɪ̯ä ɪ̯u̞ ɪ̯ɔ ʊ̯ɔ
livv1244-2448	Liv	livv1244	Uralic	Eurasia	57.566	22.0262	31	23	8	0	0	0	0	2.875	b c d̺ f h j k l̺ m n̺ p r rʲ s̺ t̺ v z̺ ɟ g ɲ ʃ ʎ ʒ i o u æ ɑ ɛ ɨ ʊ̜
hebr1245-2449	Modern Hebrew	hebr1245	Afro-Asiatic	Eurasia	31.1056	35.0179	25	20	5	0	0	0	0	4.0	b d f h j k l m n p s t ts v x z g ʁ ʃ ʔ a i o u ɛ
fore1274-2450	Forest Nenets	fore1274	Uralic	Eurasia	63.72	71.97	38	25	13	0	0	0	6	1.9230769230769231	j k kʲ l lʲ m mʲ n nʲ p pʲ r s t tɕ w wʲ x xʲ ŋ ŋʲ ɕ ɬ ɬʲ ʔ e̞ e̞ː i iː o̞ o̞ː u uː æ æː ɑ ɑː ə̆
guja1252-2452	Gujarati	guja1252	Indo-European	Eurasia	22.687	71.0962	58	31	27	0	0	0	12	1.1481481481481481	b bʱ dʒ dʒʱ d̪ d̪ʱ f j k kʰ l m n p s tʃ tʃʰ t̪ t̪ʰ ɖ ɖʱ g gʱ ɦ ɳ ɺ ɾ ʃ ʈ ʈʰ ʋ ä̃ː ä ä̤̃ː ä̤ e i ĩː i̤ ĩ̤ː o u ũː ṳ ṳ̃ː æ ɔ ɔ̃ː ɔ̤ ɔ̤̃ː ə ə̃ː ə̤ ə̤̃ː ɛ ɛ̃ː ɛ̤ ɛ̤̃ː
miya1259-2453	Miyako	miya1259	Japonic	Eurasia	24.7564	125.363	19	14	5	0	0	0	0	2.8	f f̩ kʰ m m̩ n n̩ pʰ s s̩ tʰ ɾ ʋ ʋ̩ ä e̞ i̞ ɯ̞ ʊ
maga1260-2454	Magahi	maga1260	Indo-European	Eurasia	25.0915	85.3335	50	34	16	0	4	0	0	2.125	b bʱ c cʰ d̪ d̪ʱ h j k kʰ l lʰ m mʰ n nʰ p pʰ r rʰ s t̪ t̪ʰ w ɖ ɖʱ ɟ ɟʱ g gʱ ɽ ɽʰ ʈ ʈʰ a ã e ẽ i ĩ o õ u ũ əi əu ə̃ĩ ə̃ũ ʌ ʌ̃
slov1268-2455	Slovenian	slov1268	Indo-European	Eurasia	46.2543	14.7766	35	22	13	0	0	0	7	1.6923076923076923	b dʒ d̪ f j k l m n p r s̪ tʃ t̪ ts̪ w x z̪ g ʃ ʋ ʒ a aː eː i iː oː u uː ɔ ɔː ə ɛ ɛː
puri1258-2456	Purik-Sham-Nubra	puri1258	Sino-Tibetan	Eurasia	34.3386	76.0127	37	31	6	0	0	0	0	5.166666666666667	b dʒ d̪ h j k kʰ l m n p pʰ q r s ts tsʰ tʃ tʃʰ t̪ t̪ʰ w x z ŋ g ɢ ɲ ʃ ʒ χ a e i o u ə
mode1248-2458	Modern Greek	mode1248	Indo-European	Eurasia	38.36	23.13	29	24	5	0	0	0	0	4.8	b c d̪ f k l m n p s̠ t̪ v x z̠ ç ð ɟ g ɣ ɲ̟ ɾ̠ ʎ ʝ θ e̞ i o̞ u ɐ
kama1351-2459	Kamas-Koibal	kama1351	Uralic	Eurasia	55.07	94.83	37	26	11	0	0	0	0	2.3636363636363638	b dʑ d̪ j kʰ lʲ l̪ m nʲ n̪ pʰ r̪ sʲ s̪ tɕʰ t̪ʰ w x zʲ z̪ ŋ ɕ g ɣ ʑ ʔ e̞ i o̞ u y ø̞ ɒ ə ə̆ ə̟̆ ɨ
ngan1291-2461	Nganasan	ngan1291	Uralic	Eurasia	73.1354	86.2106	30	20	10	0	1	0	0	2.0	b d j k l m n p r s̺ t tɕ x ð ŋ ɟ g ɲ ʎ ʔ a e i u̟ u̯ɑ y ɐ ɔ̜̟ ə ɨ
viet1252-2462	Vietnamese	viet1252	Austroasiatic	Eurasia	20.681188	105.774071	37	21	16	0	3	0	4	1.3125	f h k l m n p s t tɕ tʰ v w x z ŋ ɓ ɗ ɣ ɲ ʔ a aː e i iə o u uə ɔ ɔː ɛ ɛː ɤ ɤː ɯ ɯə
dhim1246-2463	Dhimal	dhim1246	Sino-Tibetan	Eurasia	26.6283	88.3798	53	31	22	0	6	0	5	1.4090909090909092	b bʱ d dʑ dʑʰ dʱ j j̊ k kʰ l l̥ m m̥ n n̥ p pʰ s t tɕ tʰ w ŋ g gʱ ɦ ɾ ɾ̥ ʍ ʔ a ai au aː ã e eu eː ẽ i iu iː ĩ o oi oː õ u ui uː ũ ə
mong1331-2464	Mongolian	mong1331	Mongolic-Khitan	Eurasia			46	32	14	0	0	0	6	2.2857142857142856	b bʲ dʒ d̥ʲ dz̪ d̪̥ j kʰ m mʲ nʲ n̪ pʰ pʲʰ r rʲ s̪ tʲʰ tʃʰ ts̪ʰ t̪ʰ w̩ w̩ʲ ŋ g gʲ ɢ ɮ ɮʲ ʃ χ χʲ ä äː e eː i oː u uː ɔ ɔː ɯ ɵ ʊ ʊː
andi1255-2465	Andi	andi1255	Nakh-Daghestanian	Eurasia	42.8078	46.2919	68	63	5	0	0	26	0	12.6	b bː d dː dʒ dʒː h h̃ j k kʷ kʼʷ kʼʷː kʷː kʼ kʼː kː l m n p qʼʷː qʷː qʼː qː r s sː t ts tsʼ tsʼː tsː tɬʼː tɬː tʼ tʃ tʃʼ tʃʼː tʃː w xʷː xː z g gʷ gʷː gː ɢ ɢʷ ɬ ɬː ʁ ʁʷ ʃ ʃː ʒ ʔ ʔ̃ χ χʷ χʷː χː a e i o u
urdu1245-2466	Urdu	urdu1245	Indo-European	Eurasia	25.0	67.0	58	37	21	0	0	0	14	1.7619047619047619	b bʱ dʒ dʒʱ d̻ d̻ʱ f j k kʰ l̻ m n̻ p pʰ q r s tʃ tʃʰ t̻ t̻ʰ x z ɖ ɖʱ g gʱ ɣ ɦ ɽ ɽʱ ʂ ʃ ʈ ʈʰ ʋ ä̃ː äː eː ẽː iː ĩː oː õː uː ũː æ ɔː ɔ̃ː ə ə̃ ɛː ɛ̃ː ɪ ɪ̃ ʊ ʊ̃
avar1256-2467	Avar	avar1256	Nakh-Daghestanian	Eurasia	41.7047	46.558	64	59	5	0	0	0	0	11.8	b d h hʷ j kʰ kʷʰ kʼʷ kʼ l m n pʰ pʼ qʰ qʷʰ qʼʷ qʼ r s sʷ tsʰ tsʷʰ tsʼʷ tsʼ tɬʰ tɬʷʰ tɬʼʷ tɬʼ tʰ tʷʰ tʼʷ tʼ tʃʰ tʃʷʰ tʃʼʷ tʃʼ w x xʷ z zʷ g gʷ ɬ ɬʷ ʁ ʁʷ ʃ ʃʷ ʒ ʒʷ ʔ ʜ ʜʷ ʢ ʢʷ χ χʷ a e i o u
abkh1244-2468	Abkhaz	abkh1244	Abkhaz-Adyge	Eurasia	43.056218	41.159115	62	59	3	0	0	0	1	19.666666666666668	b d dz dʷ dʒ dʑʷ f fʼ j kʰ kʲʰ kʼʲ kʷʰ kʼʷ kʼ l m n pʰ pʼ qʼʲ qʼʷ qʼ r s tsʰ tsʼ tʰ tʷʰ tʼʷ tʼ tʃʰ tʃʼ tʃʲʷʰ tʃʼʲʷ v w z ħ ħʷ ɖʐ g gʲ gʷ ɥˤ ʁ ʁʲ ʁʷ ʂ ʃ ʃʷ ʈʂʰ ʈʂʼ ʐ ʒ ʒʷ χ χʲ χʷ ä äː ɨ
fore1265-2469	Forest Enets	fore1265	Uralic	Eurasia	69.9829	88.2121	33	25	8	0	0	0	0	3.125	b d dʲ j k l m n nʲ p r s sʲ t tɕ tʲ tʃ w x ð ŋ ɕ g ʃ ʔ e i o u ɑ ɔ ɤ ɨ
west2354-2470	Western Frisian	west2354	Indo-European	Eurasia	53.143	5.86091	51	19	32	0	13	0	9	0.59375	b d f h j kʰ l m n pʰ r s tʰ v w x z ŋ g a ai au aː eː i iə iː o ou oə oː u ui uə uː y yə yː øː œi ɔ ɔu ɔː ə ɛ ɛi ɛː ɪ ɪə ɵ ɵə
taid1249-2471	Tai Daeng	taid1249	Tai-Kadai	Eurasia	20.4559	104.625	35	20	15	0	3	0	7	1.3333333333333333	b c d f h j k kʰ l m n p s t tʰ v w ŋ ɲ ʔ a aː e i ia iː o u ua uː ɔː əː ɛː ɨa ɨː
sout2746-2472	Southern Thai	sout2746	Tai-Kadai	Eurasia	6.85668	99.7031	35	22	13	0	3	0	1	1.6923076923076923	b c cʰ d f h j k kʰ l m n p pʰ r s t tʰ w ŋ ʔ ʷr a e i ia iː o u ua ɔ ɛ ɤ ɯ ɯa
chen1255-2474	Chenchu	chen1255	Dravidian	Eurasia	15.8787	79.2534	70	46	24	0	0	0	12	1.9166666666666667	b d dz dʑ h j k kʰ l l̥ m ⁿb n ⁿd ⁿdz ⁿdʑ p pʰ r s sʰ t ts tsʰ tɕ tɕʰ tʰ w x xʰ z ŋ ⁿg ɕ ɕʰ ɖʐ g ɣ ɲ ⁿɖʐ ʁ ʂ ʂʰ ʈʂ ʈʂʰ ʑ ã ãː e eː ẽː i iː ĩː o oː õː u uː ũː æ ɑ ɑː ɔ ə ɛ ɪ ɪː ʉ ʉː
mans1258-2475	Northern Mansi	mans1258	Uralic	Eurasia	64.4118	61.344	31	20	11	0	2	0	3	1.8181818181818181	j k kʷ l̪ m n̪ p r s̪ t̪ t̪ʲ x xʷ ŋ ŋʷ ɕ ɣ ɲ̟ ȴ β e eɛ i iː o oɔ u uː ɐ ɑː ə
osse1243-2476	Modern Ossetic	osse1243	Indo-European	Eurasia	42.98	44.61	44	37	7	0	0	0	0	5.285714285714286	b̥ d̺̥ dz̺̥ f j k kʰ kʷ kʷʰ kʼʷ kʼ l m n̺ p pʰ pʼ q qʷ r̺ s̺ t̺ ts̺ ts̺ʰ ts̺ʼ t̺ʰ t̺ʼ v w z̺ g̊ g̥ʷ ʁ ʁʷ ʃ χ χʷ e̞ i o̞ u ɐ̆ ɑ̝̹ ɨ̆
dong1285-2477	Dongxiang	dong1285	Mongolic-Khitan	Eurasia	35.5808	103.558	34	28	6	0	0	0	0	4.666666666666667	h j k kʰ l m n p pʰ q qʰ r s t ts tsʰ tʰ tʃ tʃʰ w x ŋ ʁ ʂ ʃ ʈʂ ʈʂʰ ʐ a e i o u ɨ
panj1256-2479	Eastern Panjabi	panj1256	Indo-European	Eurasia	30.0368	75.6702	44	27	17	0	0	0	0	1.588235294117647	b c cʰ d̪ j k kʰ l m n̪ p pʰ r s t̪ t̪ʰ w ɖ ɟ g ɦ ɭ ɳ ɽ ʃ ʈ ʈʰ a ã e ẽ i ĩ o õ u ũ ɔ ɔ̃ ə ɛ ɛ̃ ɪ ʊ
czec1258-2480	Czech	czec1258	Indo-European	Eurasia	49.873398	15.10437	40	27	13	0	3	0	5	2.076923076923077	b c dʒ d̺ f j k l m n p r r̝ s ts tʃ t̪ v x z ɟ g ɦ ɲ ʃ ʒ ʔ ä äu̯ äː i iː o ou̯ oː u uː ɛ ɛu̯ ɛː
kond1303-2481	Yaben (Konda)	kond1303	Konda-Yahadian	Papunesia	-1.82635	132.06	33	23	10	0	0	0	5	2.3	b d̪ h j k l m n p r r̥ s t̪ w z ŋ ɖ g ɳ ɽ ɾ ʈ ʔ a aː e eː i iː o oː u uː
nene1249-2482	Tundra Nenets	nene1249	Uralic	Eurasia	66.1775	71.0234	35	26	9	0	0	0	6	2.888888888888889	b bʲ dʲ j k l m mʲ n p pʲ r rʲ s sʲ t ts tsʲ tʲ w x ð ŋ ɲ ʎ ʔ oː u uː æː ɑː ə ɤː ɨ ɨː
sich1238-2483	Sichuan Yi	sich1238	Sino-Tibetan	Eurasia	28.1947	102.121	74	58	16	0	5	0	0	3.625	b d dz dʑ dʒ f h k kʰ l l̩ m ⁿb m̥ m̩ n ⁿd ⁿdz ⁿdʑ ⁿdʒ n̥ p pʰ s t ts tsʰ tɕ tɕʰ tʰ tʃ tʃʰ v v̩ x z ŋ ⁿg ɕ ɖʐ g ɣ ɬ ɲ ɲ̊ ⁿɖʐ ɹ̪̩ ɹ̪ˠ ɹ̪ ɻ̩ ɹ̪̰̩ ʂ ʃ ʈʂ ʈʂʰ ʐ ʒ ʒ̍ a e i ia ie io iɔ iɛ o u y ø ɔ ɛ ɯ ʉ
nort2641-2484	Northern Kurdish	nort2641	Indo-European	Eurasia	37.0	43.0	38	30	8	0	0	0	0	3.75	b d dʒ f h j kʰ kˤ l m n pʰ q r s tʰ tˤ tʃʰ tʃˤ v w z ħ g ɾ ʁ ʃ ʒ ʢ χ e i o u æ ɑ ɪ ʊ
selk1253-2485	Selkup	selk1253	Uralic	Eurasia	59.9409	82.3004	41	16	25	0	0	0	13	0.64	j k l lʲ m n nʲ p q r s t tɕ w ŋ ɕ ä äː e eː i iː o oː u uː y yː æ æː ø øː ɔː ɘ ɘː ɛ ɛː ɨ ɨː ɪ ɪː
nort2722-2486	Northern Qiang	nort2722	Sino-Tibetan	Eurasia	32.2766	103.192	63	39	24	0	0	0	10	1.625	b dz dʑ d̪ h j k kʰ l m n̪ p pʰ q qʰ s ts tsʰ tɕ tɕʰ t̪ t̪ʰ w x z ŋ ɕ ɖʐ g ɦ ɬ ɲ ʁ ʂ ʈʂ ʈʂʰ ʐ ʑ χ a aː a˞ a˞ː a˞ˤ aˤ aˤː i i˞ˤ i˞ˤː iˤ iˤː u uː u˞ u˞ˤ u˞ˤː uˤ uˤː ə əː ə˞ ə˞ː əˤ
arbe1236-2487	Arbëreshë Albanian	arbe1236	Indo-European	Eurasia	38.911	16.7164	37	30	7	0	0	0	0	4.285714285714286	b c d dz dʒ f k l m n p r s t ts tʃ v x z ç ð ɟ g ɣ ɲ ɾ ʃ ʎ ʒ θ a i u œ ɔ ə ɛ
lith1251-2488	Lithuanian	lith1251	Indo-European	Eurasia	55.1429	23.9601	57	45	12	0	2	0	4	3.75	b bʲ dzʲ dʲ dʒ dʒʲ d̪ dz̪ f fʲ j k kʲ lʲ m mʲ nʲ n̪ p pʲ r rʲ sʲ s̪ tsʲ tʲ tʃ tʃʲ t̪ ts̪ v vʲ x xʲ zʲ z̪ g gʲ ɣ ɣʲ lˠ ʃ ʃʲ ʒ ʒʲ äː e iɛ iː o uɔ uː æː ɐ ɛ ɪ̯ ʊ̯
kham1282-2489	Khams Tibetan	kham1282	Sino-Tibetan	Eurasia	31.9313	91.7062	96	60	36	1	2	0	15	1.6666666666666667	b d dz dʒ h j k kʰ l l̥ m ⁿb ⁿpʰ m̥ n ⁿd ⁿdz ⁿtsʰ ⁿtʰ ⁿdʒ ⁿtʃʰ n̥ p pʰ r r̥ s t ts tsʰ tʰ tʃ tʃʰ w z ŋ ⁿkʰ ⁿg ŋ̊ ɖ g ɲ ⁿɖ ɳʈʰ ɸ ʃ ʈ ʈʰ ʒ ʔ ˀj ˀl ˀm ˀn ˀs ˀw ˀŋ ˀɲ ˀʃ β a aː ãː a̤ a̤ː e eː ẽː e̤ e̤ː i iː ĩː i̤ː o oː õː o̤ o̤ː u ũː ṳ y y̤ ø ø̤ ɔ ɔː ɔ̤ ɔ̤ː ɛ ɛi ɛ̤ ɛ̤i̤ ɨ ɨ̤
veps1250-2490	Veps	veps1250	Uralic	Eurasia	60.3353	34.7865	44	34	10	0	0	0	0	3.4	b c d dʲ dʒ f h hʲ j k lʲ m mʲ n nʲ p pʲ r rʲ s sʲ t ts tʲ tʃ v vʲ z zʲ ɟ g lˠ ʃ ʒ e̞ i o̞ u y æ ø̞ ɑ ɤ̞ ɨ
merg1238-2491	Myeik	merg1238	Sino-Tibetan	Eurasia	14.1078	98.194	48	27	21	0	8	0	0	1.2857142857142858	b d dʑ h j k kʰ l m n p pʰ s sʰ t tɕ tɕʰ tʰ t̪ w z ŋ ɕ g ɦ ɲ ʔ aɪ̃ aɯ̃ a̰ɪ̰ a̰ɯ̰ e eɪ̃ ḛɪ̰ i o u æ̃ æ̰ ɑ ɔ əɯ̃ ə̰ɯ̰ ɛ ɪ̃ ɪ̰ ʊ̃ ʊ̰
nort2741-2492	Northeastern Thai	nort2741	Tai-Kadai	Eurasia	16.03	103.67	32	19	13	0	3	0	0	1.4615384615384615	b c d h k kʰ l m n p pʰ s t tʰ v w ŋ ɲ ʔ a e i ia o u ua y ɔ ɛ ɤ ɯ ɯa
stan1325-2493	Standard Latvian	stan1325	Indo-European	Eurasia	57.0	24.0	42	26	16	0	2	0	6	1.625	b c d dz dʒ f j k l m n p r s t ts tʃ v x z ɟ g ɲ ʃ ʎ ʒ ä äː i iə iː i̯ uʌ uː æ æː ɔ ɔː ɛ ɛː ʊ ʊ̯
oriy1255-2495	Odia	oriy1255	Indo-European	Eurasia	21.0	85.0	42	31	11	0	0	0	0	2.8181818181818183	b bʱ c cʰ d̪ d̪ʱ h j k kʰ l̪ m n̪ p pʰ r s̪ t̪ t̪ʰ w ŋ ɖ ɖʱ ɟ ɟʱ g gʱ ɭ ɳ ʈ ʈʰ a ã e ẽ i ĩ o u ũ ɔ ɔ̃
nort2741-2496	Northeastern Thai	nort2741	Tai-Kadai	Eurasia	16.03	103.67	33	21	12	0	3	0	0	1.75	b c d f h j k kʰ l m n p pʰ s t tʰ v w ŋ ɲ ʔ a e i ia o u ua ɔ ɛ ɤ ɯ ɯa
pite1240-2497	Pite Saami	pite1240	Uralic	Eurasia	66.4011	17.4261	54	45	9	0	2	22	1	5.0	f fː h j jː k kː l lː m mː n nː p pː r rː s sː t ts tsː tː tʃ tʃː v vː ð ðː ŋ ŋː ɲ ɲː ʃ ʃː ʰk ʰkː ʰp ʰpː ʰt ʰts ʰtsː ʰtː ʰtʃ ʰtʃː a aː ie o ɔ ɛ ɪ ʊ ʊa
