SizeA,SizeB,Glottocode,Parameter,DataA,DataB
4.0,4.0,tiwi1244,Vowels,LAPSyD,PH
10.0,9.0,colo1256,Vowels,LAPSyD,PH
5.0,10.0,khar1287,Vowels,LAPSyD,PH
20.0,26.0,apur1254,Vowels,LAPSyD,PH
22.0,22.0,jeme1245,Vowels,LAPSyD,PH
6.0,9.0,indo1316,Vowels,LAPSyD,PH
6.0,9.0,rama1270,Vowels,LAPSyD,PH
9.0,12.0,yuro1248,Vowels,LAPSyD,PH
10.0,10.0,cham1318,Vowels,LAPSyD,PH
10.0,13.0,khan1273,Vowels,LAPSyD,PH
7.0,7.0,awac1239,Vowels,LAPSyD,PH
17.0,16.0,kwaz1243,Vowels,LAPSyD,PH
16.0,15.0,dutc1256,Vowels,LAPSyD,PH
4.0,13.0,mada1293,Vowels,LAPSyD,PH
11.0,11.0,yuch1247,Vowels,LAPSyD,PH
21.0,21.0,samr1245,Vowels,LAPSyD,PH
15.0,5.0,tolo1259,Vowels,LAPSyD,PH
6.0,6.0,kuot1243,Vowels,LAPSyD,PH
8.0,16.0,slov1268,Vowels,LAPSyD,PH
4.0,4.0,cavi1250,Vowels,LAPSyD,PH
7.0,9.0,bata1289,Vowels,LAPSyD,PH
9.0,11.0,sora1254,Vowels,LAPSyD,PH
10.0,10.0,huas1242,Vowels,LAPSyD,PH
5.0,5.0,malo1243,Vowels,LAPSyD,PH
5.0,5.0,east2440,Vowels,LAPSyD,PH
5.0,5.0,tuka1248,Vowels,LAPSyD,PH
8.0,7.0,toba1269,Vowels,LAPSyD,PH
5.0,5.0,lavu1241,Vowels,LAPSyD,PH
29.0,33.0,basq1248,Sounds,LAPSyD,UZ
43.0,72.0,beng1280,Sounds,LAPSyD,UZ
39.0,68.0,amha1245,Sounds,LAPSyD,UZ
43.0,42.0,haus1257,Sounds,LAPSyD,UZ
30.0,29.0,west2369,Sounds,LAPSyD,UZ
49.0,50.0,iris1253,Sounds,LAPSyD,UZ
24.0,25.0,bard1255,Sounds,LAPSyD,UZ
42.0,40.0,stan1295,Sounds,LAPSyD,UZ
26.0,27.0,hebr1245,Sounds,LAPSyD,UZ
38.0,33.0,assa1263,Sounds,LAPSyD,UZ
35.0,53.0,nara1262,Sounds,LAPSyD,UZ
33.0,33.0,nucl1302,Sounds,LAPSyD,UZ
42.0,42.0,thai1261,Sounds,LAPSyD,UZ
50.0,60.0,hunz1247,Sounds,LAPSyD,UZ
40.0,74.0,nepa1254,Sounds,LAPSyD,UZ
36.0,36.0,nucl1301,Sounds,LAPSyD,UZ
39.0,74.0,tach1250,Sounds,LAPSyD,UZ
28.0,30.0,bulg1262,Sounds,LAPSyD,UZ
29.0,29.0,even1259,Sounds,LAPSyD,UZ
58.0,74.0,hind1269,Sounds,LAPSyD,UZ
26.0,34.0,timn1235,Sounds,LAPSyD,UZ
25.0,21.0,nucl1643,Sounds,LAPSyD,UZ
43.0,39.5,stan1293,Sounds,LAPSyD,UZ
35.0,31.0,kuna1268,Sounds,LAPSyD,UZ
54.0,50.0,tera1251,Sounds,LAPSyD,UZ
26.0,32.0,mode1248,Sounds,LAPSyD,UZ
23.0,25.0,pitj1243,Sounds,LAPSyD,UZ
34.0,56.0,dutc1256,Sounds,LAPSyD,UZ
35.0,36.0,stan1290,Sounds,LAPSyD,UZ
31.0,30.0,kera1255,Sounds,LAPSyD,UZ
22.0,23.0,taus1251,Sounds,LAPSyD,UZ
32.0,48.0,kore1280,Sounds,LAPSyD,UZ
24.0,23.0,basq1248,Consonants,LAPSyD,UZ
29.0,49.0,beng1280,Consonants,LAPSyD,UZ
32.0,61.0,amha1245,Consonants,LAPSyD,UZ
31.0,32.0,haus1257,Consonants,LAPSyD,UZ
24.0,23.0,west2369,Consonants,LAPSyD,UZ
35.0,35.0,iris1253,Consonants,LAPSyD,UZ
17.0,18.0,bard1255,Consonants,LAPSyD,UZ
23.0,21.0,stan1295,Consonants,LAPSyD,UZ
21.0,22.0,hebr1245,Consonants,LAPSyD,UZ
23.0,23.0,assa1263,Consonants,LAPSyD,UZ
25.0,43.0,nara1262,Consonants,LAPSyD,UZ
28.0,28.0,nucl1302,Consonants,LAPSyD,UZ
21.0,21.0,thai1261,Consonants,LAPSyD,UZ
34.0,36.0,hunz1247,Consonants,LAPSyD,UZ
29.0,53.0,nepa1254,Consonants,LAPSyD,UZ
24.0,24.0,nucl1301,Consonants,LAPSyD,UZ
36.0,71.0,tach1250,Consonants,LAPSyD,UZ
22.0,23.0,bulg1262,Consonants,LAPSyD,UZ
18.0,18.0,even1259,Consonants,LAPSyD,UZ
38.0,63.0,hind1269,Consonants,LAPSyD,UZ
17.0,19.0,timn1235,Consonants,LAPSyD,UZ
15.0,16.0,nucl1643,Consonants,LAPSyD,UZ
24.0,24.0,stan1293,Consonants,LAPSyD,UZ
22.0,23.0,kuna1268,Consonants,LAPSyD,UZ
43.0,35.0,tera1251,Consonants,LAPSyD,UZ
21.0,27.0,mode1248,Consonants,LAPSyD,UZ
17.0,17.0,pitj1243,Consonants,LAPSyD,UZ
18.0,22.0,dutc1256,Consonants,LAPSyD,UZ
21.0,21.0,stan1290,Consonants,LAPSyD,UZ
19.0,24.0,kera1255,Consonants,LAPSyD,UZ
17.0,20.0,taus1251,Consonants,LAPSyD,UZ
21.0,20.0,kore1280,Consonants,LAPSyD,UZ
5.0,10.0,basq1248,Vowels,LAPSyD,UZ
14.0,23.0,beng1280,Vowels,LAPSyD,UZ
7.0,7.0,amha1245,Vowels,LAPSyD,UZ
12.0,10.0,haus1257,Vowels,LAPSyD,UZ
6.0,6.0,west2369,Vowels,LAPSyD,UZ
14.0,15.0,iris1253,Vowels,LAPSyD,UZ
7.0,7.0,bard1255,Vowels,LAPSyD,UZ
19.0,19.0,stan1295,Vowels,LAPSyD,UZ
5.0,5.0,hebr1245,Vowels,LAPSyD,UZ
15.0,10.0,assa1263,Vowels,LAPSyD,UZ
10.0,10.0,nara1262,Vowels,LAPSyD,UZ
5.0,5.0,nucl1302,Vowels,LAPSyD,UZ
21.0,21.0,thai1261,Vowels,LAPSyD,UZ
16.0,24.0,hunz1247,Vowels,LAPSyD,UZ
11.0,21.0,nepa1254,Vowels,LAPSyD,UZ
12.0,12.0,nucl1301,Vowels,LAPSyD,UZ
3.0,3.0,tach1250,Vowels,LAPSyD,UZ
6.0,7.0,bulg1262,Vowels,LAPSyD,UZ
11.0,11.0,even1259,Vowels,LAPSyD,UZ
20.0,11.0,hind1269,Vowels,LAPSyD,UZ
9.0,15.0,timn1235,Vowels,LAPSyD,UZ
10.0,5.0,nucl1643,Vowels,LAPSyD,UZ
19.0,15.5,stan1293,Vowels,LAPSyD,UZ
13.0,8.0,kuna1268,Vowels,LAPSyD,UZ
11.0,15.0,tera1251,Vowels,LAPSyD,UZ
5.0,5.0,mode1248,Vowels,LAPSyD,UZ
6.0,8.0,pitj1243,Vowels,LAPSyD,UZ
16.0,33.0,dutc1256,Vowels,LAPSyD,UZ
14.0,15.0,stan1290,Vowels,LAPSyD,UZ
12.0,6.0,kera1255,Vowels,LAPSyD,UZ
5.0,3.0,taus1251,Vowels,LAPSyD,UZ
11.0,28.0,kore1280,Vowels,LAPSyD,UZ
44.0,38.0,siwi1239,Sounds,LAPSyD,GM
30.0,28.0,kabu1256,Sounds,LAPSyD,GM
53.0,49.0,ngit1239,Sounds,LAPSyD,GM
28.0,28.0,adio1239,Sounds,LAPSyD,GM
48.0,44.0,gumu1244,Sounds,LAPSyD,GM
36.0,59.0,katc1249,Sounds,LAPSyD,GM
32.0,37.0,koyr1240,Sounds,LAPSyD,GM
62.0,58.0,sand1273,Sounds,LAPSyD,GM
49.0,56.0,bamb1269,Sounds,LAPSyD,GM
36.0,47.0,aghe1239,Sounds,LAPSyD,GM
34.0,56.0,silt1240,Sounds,LAPSyD,GM
39.0,45.0,bagi1246,Sounds,LAPSyD,GM
45.0,42.0,seba1251,Sounds,LAPSyD,GM
36.0,58.0,east2652,Sounds,LAPSyD,GM
33.0,60.0,kron1241,Sounds,LAPSyD,GM
25.0,26.0,ejag1239,Sounds,LAPSyD,GM
29.0,30.0,umbu1257,Sounds,LAPSyD,GM
41.0,58.0,nucl1696,Sounds,LAPSyD,GM
40.0,40.0,mofu1248,Sounds,LAPSyD,GM
39.0,37.0,tach1250,Sounds,LAPSyD,GM
34.0,46.0,gaam1241,Sounds,LAPSyD,GM
25.0,24.0,bata1293,Sounds,LAPSyD,GM
36.0,33.0,lele1276,Sounds,LAPSyD,GM
28.0,31.0,indo1316,Sounds,LAPSyD,GM
18.0,18.0,tetu1245,Sounds,LAPSyD,GM
40.0,28.0,sooo1256,Sounds,LAPSyD,GM
28.0,24.0,taga1270,Sounds,LAPSyD,GM
39.0,66.0,tsam1247,Sounds,LAPSyD,GM
35.0,39.0,cent2194,Sounds,LAPSyD,GM
43.0,70.0,tada1238,Sounds,LAPSyD,GM
23.0,23.0,east2440,Sounds,LAPSyD,GM
23.0,23.0,buol1237,Sounds,LAPSyD,GM
24.0,23.0,maka1311,Sounds,LAPSyD,GM
38.0,26.0,siwi1239,Consonants,LAPSyD,GM
22.0,21.0,kabu1256,Consonants,LAPSyD,GM
44.0,44.0,ngit1239,Consonants,LAPSyD,GM
21.0,21.0,adio1239,Consonants,LAPSyD,GM
38.0,34.0,gumu1244,Consonants,LAPSyD,GM
22.0,39.0,katc1249,Consonants,LAPSyD,GM
18.0,23.0,koyr1240,Consonants,LAPSyD,GM
47.0,43.0,sand1273,Consonants,LAPSyD,GM
21.0,32.0,bamb1269,Consonants,LAPSyD,GM
26.0,28.0,aghe1239,Consonants,LAPSyD,GM
24.0,46.0,silt1240,Consonants,LAPSyD,GM
30.0,29.0,bagi1246,Consonants,LAPSyD,GM
36.0,36.0,seba1251,Consonants,LAPSyD,GM
26.0,48.0,east2652,Consonants,LAPSyD,GM
19.0,40.0,kron1241,Consonants,LAPSyD,GM
18.0,19.0,ejag1239,Consonants,LAPSyD,GM
21.0,20.0,umbu1257,Consonants,LAPSyD,GM
23.0,40.0,nucl1696,Consonants,LAPSyD,GM
35.0,35.0,mofu1248,Consonants,LAPSyD,GM
36.0,33.0,tach1250,Consonants,LAPSyD,GM
22.0,34.0,gaam1241,Consonants,LAPSyD,GM
18.0,16.0,bata1293,Consonants,LAPSyD,GM
26.0,23.0,lele1276,Consonants,LAPSyD,GM
22.0,23.0,indo1316,Consonants,LAPSyD,GM
13.0,13.0,tetu1245,Consonants,LAPSyD,GM
24.0,18.0,sooo1256,Consonants,LAPSyD,GM
18.0,19.0,taga1270,Consonants,LAPSyD,GM
29.0,56.0,tsam1247,Consonants,LAPSyD,GM
32.0,36.0,cent2194,Consonants,LAPSyD,GM
32.0,59.0,tada1238,Consonants,LAPSyD,GM
18.0,18.0,east2440,Consonants,LAPSyD,GM
18.0,17.0,buol1237,Consonants,LAPSyD,GM
19.0,18.0,maka1311,Consonants,LAPSyD,GM
6.0,12.0,siwi1239,Vowels,LAPSyD,GM
8.0,7.0,kabu1256,Vowels,LAPSyD,GM
9.0,5.0,ngit1239,Vowels,LAPSyD,GM
7.0,7.0,adio1239,Vowels,LAPSyD,GM
10.0,10.0,gumu1244,Vowels,LAPSyD,GM
14.0,20.0,katc1249,Vowels,LAPSyD,GM
14.0,14.0,koyr1240,Vowels,LAPSyD,GM
15.0,15.0,sand1273,Vowels,LAPSyD,GM
28.0,24.0,bamb1269,Vowels,LAPSyD,GM
10.0,19.0,aghe1239,Vowels,LAPSyD,GM
10.0,10.0,silt1240,Vowels,LAPSyD,GM
9.0,16.0,bagi1246,Vowels,LAPSyD,GM
9.0,6.0,seba1251,Vowels,LAPSyD,GM
10.0,10.0,east2652,Vowels,LAPSyD,GM
14.0,20.0,kron1241,Vowels,LAPSyD,GM
7.0,7.0,ejag1239,Vowels,LAPSyD,GM
8.0,10.0,umbu1257,Vowels,LAPSyD,GM
18.0,18.0,nucl1696,Vowels,LAPSyD,GM
5.0,5.0,mofu1248,Vowels,LAPSyD,GM
3.0,4.0,tach1250,Vowels,LAPSyD,GM
12.0,12.0,gaam1241,Vowels,LAPSyD,GM
7.0,8.0,bata1293,Vowels,LAPSyD,GM
10.0,10.0,lele1276,Vowels,LAPSyD,GM
6.0,8.0,indo1316,Vowels,LAPSyD,GM
5.0,5.0,tetu1245,Vowels,LAPSyD,GM
16.0,10.0,sooo1256,Vowels,LAPSyD,GM
10.0,5.0,taga1270,Vowels,LAPSyD,GM
10.0,10.0,tsam1247,Vowels,LAPSyD,GM
3.0,3.0,cent2194,Vowels,LAPSyD,GM
11.0,11.0,tada1238,Vowels,LAPSyD,GM
5.0,5.0,east2440,Vowels,LAPSyD,GM
5.0,6.0,buol1237,Vowels,LAPSyD,GM
5.0,5.0,maka1311,Vowels,LAPSyD,GM
21.0,27.0,bata1289,Sounds,UPSID,PH
26.0,36.0,huas1242,Sounds,UPSID,PH
29.0,24.0,sanm1287,Sounds,UPSID,PH
32.0,31.0,khan1273,Sounds,UPSID,PH
36.0,47.0,khar1287,Sounds,UPSID,PH
33.0,27.0,east2328,Sounds,UPSID,PH
42.0,47.0,nuuc1236,Sounds,UPSID,PH
37.0,47.0,pwon1235,Sounds,UPSID,PH
26.0,18.0,tiwi1244,Sounds,UPSID,PH
29.0,37.0,tuvi1240,Sounds,UPSID,PH
46.0,49.0,yuch1247,Sounds,UPSID,PH
16.0,18.0,bata1289,Consonants,UPSID,PH
21.0,26.0,huas1242,Consonants,UPSID,PH
23.0,18.0,sanm1287,Consonants,UPSID,PH
19.0,18.0,khan1273,Consonants,UPSID,PH
31.0,37.0,khar1287,Consonants,UPSID,PH
25.0,19.0,east2328,Consonants,UPSID,PH
37.0,37.0,nuuc1236,Consonants,UPSID,PH
25.0,23.0,pwon1235,Consonants,UPSID,PH
22.0,14.0,tiwi1244,Consonants,UPSID,PH
20.0,21.0,tuvi1240,Consonants,UPSID,PH
38.0,38.0,yuch1247,Consonants,UPSID,PH
5.0,9.0,bata1289,Vowels,UPSID,PH
5.0,10.0,huas1242,Vowels,UPSID,PH
6.0,6.0,sanm1287,Vowels,UPSID,PH
13.0,13.0,khan1273,Vowels,UPSID,PH
5.0,10.0,khar1287,Vowels,UPSID,PH
8.0,8.0,east2328,Vowels,UPSID,PH
5.0,10.0,nuuc1236,Vowels,UPSID,PH
12.0,24.0,pwon1235,Vowels,UPSID,PH
4.0,4.0,tiwi1244,Vowels,UPSID,PH
9.0,16.0,tuvi1240,Vowels,UPSID,PH
8.0,11.0,yuch1247,Vowels,UPSID,PH
30.0,31.0,east2379,Sounds,UPSID,UZ
37.0,68.0,amha1245,Sounds,UPSID,UZ
24.0,25.0,bard1255,Sounds,UPSID,UZ
43.0,72.0,beng1280,Sounds,UPSID,UZ
42.0,30.0,bulg1262,Sounds,UPSID,UZ
41.0,40.0,stan1295,Sounds,UPSID,UZ
26.0,32.0,mode1248,Sounds,UPSID,UZ
28.0,33.0,basq1248,Sounds,UPSID,UZ
37.0,36.0,stan1290,Sounds,UPSID,UZ
69.0,50.0,iris1253,Sounds,UPSID,UZ
38.0,42.0,haus1257,Sounds,UPSID,UZ
61.0,74.0,hind1269,Sounds,UPSID,UZ
20.0,21.0,nucl1643,Sounds,UPSID,UZ
34.0,33.0,nucl1302,Sounds,UPSID,UZ
30.0,30.0,kera1255,Sounds,UPSID,UZ
32.0,48.0,kore1280,Sounds,UPSID,UZ
26.0,31.0,kuna1268,Sounds,UPSID,UZ
39.0,74.0,nepa1254,Sounds,UPSID,UZ
22.0,53.0,nara1262,Sounds,UPSID,UZ
30.0,29.0,west2369,Sounds,UPSID,UZ
31.0,74.0,tach1250,Sounds,UPSID,UZ
25.0,34.0,timn1235,Sounds,UPSID,UZ
30.0,42.0,thai1261,Sounds,UPSID,UZ
48.0,50.0,tera1251,Sounds,UPSID,UZ
33.0,36.0,nucl1301,Sounds,UPSID,UZ
25.0,42.0,yuec1235,Sounds,UPSID,UZ
27.0,27.0,east2379,Consonants,UPSID,UZ
30.0,61.0,amha1245,Consonants,UPSID,UZ
17.0,18.0,bard1255,Consonants,UPSID,UZ
29.0,49.0,beng1280,Consonants,UPSID,UZ
36.0,23.0,bulg1262,Consonants,UPSID,UZ
22.0,21.0,stan1295,Consonants,UPSID,UZ
21.0,27.0,mode1248,Consonants,UPSID,UZ
23.0,23.0,basq1248,Consonants,UPSID,UZ
21.0,21.0,stan1290,Consonants,UPSID,UZ
45.0,35.0,iris1253,Consonants,UPSID,UZ
31.0,32.0,haus1257,Consonants,UPSID,UZ
40.0,63.0,hind1269,Consonants,UPSID,UZ
15.0,16.0,nucl1643,Consonants,UPSID,UZ
28.0,28.0,nucl1302,Consonants,UPSID,UZ
24.0,24.0,kera1255,Consonants,UPSID,UZ
21.0,20.0,kore1280,Consonants,UPSID,UZ
19.0,23.0,kuna1268,Consonants,UPSID,UZ
27.0,53.0,nepa1254,Consonants,UPSID,UZ
17.0,43.0,nara1262,Consonants,UPSID,UZ
24.0,23.0,west2369,Consonants,UPSID,UZ
28.0,71.0,tach1250,Consonants,UPSID,UZ
17.0,19.0,timn1235,Consonants,UPSID,UZ
21.0,21.0,thai1261,Consonants,UPSID,UZ
42.0,35.0,tera1251,Consonants,UPSID,UZ
25.0,24.0,nucl1301,Consonants,UPSID,UZ
20.0,21.0,yuec1235,Consonants,UPSID,UZ
3.0,4.0,east2379,Vowels,UPSID,UZ
7.0,7.0,amha1245,Vowels,UPSID,UZ
7.0,7.0,bard1255,Vowels,UPSID,UZ
14.0,23.0,beng1280,Vowels,UPSID,UZ
6.0,7.0,bulg1262,Vowels,UPSID,UZ
19.0,19.0,stan1295,Vowels,UPSID,UZ
5.0,5.0,mode1248,Vowels,UPSID,UZ
5.0,10.0,basq1248,Vowels,UPSID,UZ
16.0,15.0,stan1290,Vowels,UPSID,UZ
24.0,15.0,iris1253,Vowels,UPSID,UZ
7.0,10.0,haus1257,Vowels,UPSID,UZ
21.0,11.0,hind1269,Vowels,UPSID,UZ
5.0,5.0,nucl1643,Vowels,UPSID,UZ
6.0,5.0,nucl1302,Vowels,UPSID,UZ
6.0,6.0,kera1255,Vowels,UPSID,UZ
11.0,28.0,kore1280,Vowels,UPSID,UZ
7.0,8.0,kuna1268,Vowels,UPSID,UZ
12.0,21.0,nepa1254,Vowels,UPSID,UZ
5.0,10.0,nara1262,Vowels,UPSID,UZ
6.0,6.0,west2369,Vowels,UPSID,UZ
3.0,3.0,tach1250,Vowels,UPSID,UZ
8.0,15.0,timn1235,Vowels,UPSID,UZ
9.0,21.0,thai1261,Vowels,UPSID,UZ
6.0,15.0,tera1251,Vowels,UPSID,UZ
8.0,12.0,nucl1301,Vowels,UPSID,UZ
5.0,21.0,yuec1235,Vowels,UPSID,UZ
35.0,47.0,aghe1239,Sounds,UPSID,GM
35.0,58.0,akan1250,Sounds,UPSID,GM
36.0,34.0,alla1248,Sounds,UPSID,GM
35.0,56.0,bamb1269,Sounds,UPSID,GM
33.0,34.0,nort2819,Sounds,UPSID,GM
32.0,30.0,east2563,Sounds,UPSID,GM
39.0,84.0,dann1241,Sounds,UPSID,GM
27.0,26.0,ejag1239,Sounds,UPSID,GM
29.0,33.0,java1254,Sounds,UPSID,GM
25.0,31.0,came1252,Sounds,UPSID,GM
36.0,56.0,niel1243,Sounds,UPSID,GM
54.0,58.0,sand1273,Sounds,UPSID,GM
36.0,37.5,ceba1235,Sounds,UPSID,GM
24.0,37.0,koyr1242,Sounds,UPSID,GM
31.0,37.0,tach1250,Sounds,UPSID,GM
33.0,46.0,gaam1241,Sounds,UPSID,GM
19.0,18.0,tetu1245,Sounds,UPSID,GM
23.0,24.0,taga1270,Sounds,UPSID,GM
31.0,28.0,komo1258,Sounds,UPSID,GM
27.0,59.0,katc1249,Sounds,UPSID,GM
25.0,28.0,aghe1239,Consonants,UPSID,GM
21.0,28.0,akan1250,Consonants,UPSID,GM
25.0,23.0,alla1248,Consonants,UPSID,GM
21.0,32.0,bamb1269,Consonants,UPSID,GM
21.0,21.0,nort2819,Consonants,UPSID,GM
21.0,21.0,east2563,Consonants,UPSID,GM
19.0,44.0,dann1241,Consonants,UPSID,GM
20.0,19.0,ejag1239,Consonants,UPSID,GM
21.0,24.0,java1254,Consonants,UPSID,GM
19.0,20.0,came1252,Consonants,UPSID,GM
23.0,25.0,niel1243,Consonants,UPSID,GM
47.0,43.0,sand1273,Consonants,UPSID,GM
24.0,23.0,ceba1235,Consonants,UPSID,GM
15.0,23.0,koyr1242,Consonants,UPSID,GM
28.0,33.0,tach1250,Consonants,UPSID,GM
24.0,34.0,gaam1241,Consonants,UPSID,GM
14.0,13.0,tetu1245,Consonants,UPSID,GM
18.0,19.0,taga1270,Consonants,UPSID,GM
23.0,23.0,komo1258,Consonants,UPSID,GM
22.0,39.0,katc1249,Consonants,UPSID,GM
10.0,19.0,aghe1239,Vowels,UPSID,GM
14.0,30.0,akan1250,Vowels,UPSID,GM
11.0,11.0,alla1248,Vowels,UPSID,GM
14.0,24.0,bamb1269,Vowels,UPSID,GM
12.0,13.0,nort2819,Vowels,UPSID,GM
11.0,9.0,east2563,Vowels,UPSID,GM
20.0,40.0,dann1241,Vowels,UPSID,GM
7.0,7.0,ejag1239,Vowels,UPSID,GM
8.0,9.0,java1254,Vowels,UPSID,GM
6.0,11.0,came1252,Vowels,UPSID,GM
13.0,31.0,niel1243,Vowels,UPSID,GM
7.0,15.0,sand1273,Vowels,UPSID,GM
12.0,14.5,ceba1235,Vowels,UPSID,GM
9.0,14.0,koyr1242,Vowels,UPSID,GM
3.0,4.0,tach1250,Vowels,UPSID,GM
9.0,12.0,gaam1241,Vowels,UPSID,GM
5.0,5.0,tetu1245,Vowels,UPSID,GM
5.0,5.0,taga1270,Vowels,UPSID,GM
8.0,5.0,komo1258,Vowels,UPSID,GM
5.0,20.0,katc1249,Vowels,UPSID,GM
39.0,56.0,dutc1256,Sounds,PH,UZ
24.0,22.0,dutc1256,Consonants,PH,UZ
15.0,33.0,dutc1256,Vowels,PH,UZ
39.0,34.0,izer1241,Sounds,PH,GM
35.0,35.0,gbay1281,Sounds,PH,GM
32.0,38.0,moke1242,Sounds,PH,GM
28.0,23.0,ngom1272,Sounds,PH,GM
48.0,48.0,nuer1246,Sounds,PH,GM
30.5,23.0,east2440,Sounds,PH,GM
50.0,52.0,tsuv1239,Sounds,PH,GM
21.0,23.0,ilok1237,Sounds,PH,GM
31.0,31.0,indo1316,Sounds,PH,GM
24.0,19.0,biak1248,Sounds,PH,GM
36.0,43.0,adam1253,Sounds,PH,GM
28.0,27.0,izer1241,Consonants,PH,GM
28.0,28.0,gbay1281,Consonants,PH,GM
22.0,20.0,moke1242,Consonants,PH,GM
21.0,17.0,ngom1272,Consonants,PH,GM
20.0,20.0,nuer1246,Consonants,PH,GM
25.5,18.0,east2440,Consonants,PH,GM
38.0,28.0,tsuv1239,Consonants,PH,GM
17.0,17.0,ilok1237,Consonants,PH,GM
22.0,23.0,indo1316,Consonants,PH,GM
14.0,14.0,biak1248,Consonants,PH,GM
27.0,33.0,adam1253,Consonants,PH,GM
11.0,7.0,izer1241,Vowels,PH,GM
7.0,7.0,gbay1281,Vowels,PH,GM
10.0,18.0,moke1242,Vowels,PH,GM
7.0,6.0,ngom1272,Vowels,PH,GM
28.0,28.0,nuer1246,Vowels,PH,GM
5.0,5.0,east2440,Vowels,PH,GM
12.0,24.0,tsuv1239,Vowels,PH,GM
4.0,6.0,ilok1237,Vowels,PH,GM
9.0,8.0,indo1316,Vowels,PH,GM
10.0,5.0,biak1248,Vowels,PH,GM
9.0,10.0,adam1253,Vowels,PH,GM
74.0,37.0,tach1250,Sounds,UZ,GM
71.0,33.0,tach1250,Consonants,UZ,GM
3.0,4.0,tach1250,Vowels,UZ,GM
